V.A.000.000.0.8
/**OverEnter Table Number: 22 **/
    D0000 = 0x0000 ; // X1707 (signal)
    D1121 = 0xFFFF ; //  (other)
    D1122 = 0xFFFF ; //  (other)
    D1123 = 0xFFFF ; //  (other)
    D1124 = 0xFFFF ; //  (other)
    D1125 = 0xFFFF ; //  (other)
    D1126 = 0xFFFF ; //  (other)
    D1127 = 0xFFFF ; //  (other)
    D1128 = 0xFFFF ; //  (other)
    D1129 = 0xFFFF ; //  (other)
    D1130 = 0xFFFF ; //  (other)
    D1131 = 0xFFFF ; //  (other)
    D1132 = 0xFFFF ; //  (other)
    D1133 = 0xFFFF ; //  (other)
    D1134 = 0xFFFF ; //  (other)
    D1135 = 0xFFFF ; //  (other)
    D1136 = 0xFFFF ; //  (other)
    D1137 = 0xFFFF ; //  (other)
    D1138 = 0xFFFF ; //  (other)
    D1139 = 0xFFFF ; //  (other)
    D1140 = 0xFFFF ; //  (other)
    D1141 = 0xFFFF ; //  (other)
    D1142 = 0xFFFF ; //  (other)
    D1143 = 0xFFFF ; //  (other)
    D1144 = 0xFFFF ; //  (other)
    D1145 = 0xFFFF ; //  (other)
    D1146 = 0xFFFF ; //  (other)
    D1147 = 0xFFFF ; //  (other)
    D1148 = 0xFFFF ; //  (other)
    D1149 = 0xFFFF ; //  (other)

    D1150 = 0x0011 ; // S1804 (signal)
    D1151 = 0x001D ; // TA1804 (rlsSection)
    D1152 = 0x0028 ; // (delayTime)
    D1153 = 0x0014 ; // (delayTime)
    D1154 = 0x0001 ; // 左->右 (dir)
    D1155 = 0x001F ; // TA1806 (section)
    D1156 = 0xFF07 ; // WJ (section)
    D1157 = 0xFF07 ; // WJ (section)
    D1158 = 0xFF07 ; // WJ (ProSwitch)
    D1159 = 0x0000 ; // 缺省 (Pos)
    D1160 = 0xFF07 ; // WJ (ProSwitch)
    D1161 = 0x0000 ; // 缺省 (Pos)
    D1162 = 0xFF07 ; // WJ (ProSwitch)
    D1163 = 0x0000 ; // 缺省 (Pos)
    D1164 = 0xFF07 ; // WJ (switch)
    D1165 = 0x0000 ; // 缺省 (switchPos)
    D1166 = 0xFF07 ; // WJ (switch)
    D1167 = 0x0000 ; // 缺省 (switchPos)
    D1168 = 0xFF07 ; // WJ (switch)
    D1169 = 0x0000 ; // 缺省 (switchPos)
    D1170 = 0xFFFF ; //  (other)
    D1171 = 0xFFFF ; //  (other)
    D1172 = 0xFFFF ; //  (other)
    D1173 = 0xFFFF ; //  (other)
    D1174 = 0xFFFF ; //  (other)
    D1175 = 0xFFFF ; //  (other)
    D1176 = 0xFFFF ; //  (other)
    D1177 = 0xFFFF ; //  (other)
    D1178 = 0xFFFF ; //  (other)
    D1179 = 0xFFFF ; //  (other)
    D1180 = 0xFFFF ; //  (other)
    D1181 = 0xFFFF ; //  (other)
    D1182 = 0xFFFF ; //  (other)
    D1183 = 0xFFFF ; //  (other)
    D1184 = 0xFFFF ; //  (other)
    D1185 = 0xFFFF ; //  (other)
    D1186 = 0xFFFF ; //  (other)
    D1187 = 0xFFFF ; //  (other)
    D1188 = 0xFFFF ; //  (other)
    D1189 = 0xFFFF ; //  (other)
    D1190 = 0xFFFF ; //  (other)
    D1191 = 0xFFFF ; //  (other)
    D1192 = 0xFFFF ; //  (other)
    D1193 = 0xFFFF ; //  (other)
    D1194 = 0xFFFF ; //  (other)
    D1195 = 0xFFFF ; //  (other)
    D1196 = 0xFFFF ; //  (other)
    D1197 = 0xFFFF ; //  (other)
    D1198 = 0xFFFF ; //  (other)
    D1199 = 0xFFFF ; //  (other)

    D1200 = 0x001A ; // X1503F (signal)
    D1201 = 0x0025 ; // TA1505F (rlsSection)
    D1202 = 0x0028 ; // (delayTime)
    D1203 = 0x0014 ; // (delayTime)
    D1204 = 0x0001 ; // 左->右 (dir)
    D1205 = 0x0027 ; // TA1507F (section)
    D1206 = 0xFF07 ; // WJ (section)
    D1207 = 0xFF07 ; // WJ (section)
    D1208 = 0xFF07 ; // WJ (ProSwitch)
    D1209 = 0x0000 ; // 缺省 (Pos)
    D1210 = 0xFF07 ; // WJ (ProSwitch)
    D1211 = 0x0000 ; // 缺省 (Pos)
    D1212 = 0xFF07 ; // WJ (ProSwitch)
    D1213 = 0x0000 ; // 缺省 (Pos)
    D1214 = 0xFF07 ; // WJ (switch)
    D1215 = 0x0000 ; // 缺省 (switchPos)
    D1216 = 0xFF07 ; // WJ (switch)
    D1217 = 0x0000 ; // 缺省 (switchPos)
    D1218 = 0xFF07 ; // WJ (switch)
    D1219 = 0x0000 ; // 缺省 (switchPos)
    D1220 = 0xFFFF ; //  (other)
    D1221 = 0xFFFF ; //  (other)
    D1222 = 0xFFFF ; //  (other)
    D1223 = 0xFFFF ; //  (other)
    D1224 = 0xFFFF ; //  (other)
    D1225 = 0xFFFF ; //  (other)
    D1226 = 0xFFFF ; //  (other)
    D1227 = 0xFFFF ; //  (other)
    D1228 = 0xFFFF ; //  (other)
    D1229 = 0xFFFF ; //  (other)
    D1230 = 0xFFFF ; //  (other)
    D1231 = 0xFFFF ; //  (other)
    D1232 = 0xFFFF ; //  (other)
    D1233 = 0xFFFF ; //  (other)
    D1234 = 0xFFFF ; //  (other)
    D1235 = 0xFFFF ; //  (other)
    D1236 = 0xFFFF ; //  (other)
    D1237 = 0xFFFF ; //  (other)
    D1238 = 0xFFFF ; //  (other)
    D1239 = 0xFFFF ; //  (other)
    D1240 = 0xFFFF ; //  (other)
    D1241 = 0xFFFF ; //  (other)
    D1242 = 0xFFFF ; //  (other)
    D1243 = 0xFFFF ; //  (other)
    D1244 = 0xFFFF ; //  (other)
    D1245 = 0xFFFF ; //  (other)
    D1246 = 0xFFFF ; //  (other)
    D1247 = 0xFFFF ; //  (other)
    D1248 = 0xFFFF ; //  (other)
    D1249 = 0xFFFF ; //  (other)

    D1250 = 0x0019 ; // S1502F (signal)
    D1251 = 0x0024 ; // TA1504F (rlsSection)
    D1252 = 0x0028 ; // (delayTime)
    D1253 = 0x0014 ; // (delayTime)
    D1254 = 0x0001 ; // 左->右 (dir)
    D1255 = 0x0026 ; // TA1506F (section)
    D1256 = 0xFF07 ; // WJ (section)
    D1257 = 0xFF07 ; // WJ (section)
    D1258 = 0xFF07 ; // WJ (ProSwitch)
    D1259 = 0x0000 ; // 缺省 (Pos)
    D1260 = 0xFF07 ; // WJ (ProSwitch)
    D1261 = 0x0000 ; // 缺省 (Pos)
    D1262 = 0xFF07 ; // WJ (ProSwitch)
    D1263 = 0x0000 ; // 缺省 (Pos)
    D1264 = 0xFF07 ; // WJ (switch)
    D1265 = 0x0000 ; // 缺省 (switchPos)
    D1266 = 0xFF07 ; // WJ (switch)
    D1267 = 0x0000 ; // 缺省 (switchPos)
    D1268 = 0xFF07 ; // WJ (switch)
    D1269 = 0x0000 ; // 缺省 (switchPos)
    D1270 = 0xFFFF ; //  (other)
    D1271 = 0xFFFF ; //  (other)
    D1272 = 0xFFFF ; //  (other)
    D1273 = 0xFFFF ; //  (other)
    D1274 = 0xFFFF ; //  (other)
    D1275 = 0xFFFF ; //  (other)
    D1276 = 0xFFFF ; //  (other)
    D1277 = 0xFFFF ; //  (other)
    D1278 = 0xFFFF ; //  (other)
    D1279 = 0xFFFF ; //  (other)
    D1280 = 0xFFFF ; //  (other)
    D1281 = 0xFFFF ; //  (other)
    D1282 = 0xFFFF ; //  (other)
    D1283 = 0xFFFF ; //  (other)
    D1284 = 0xFFFF ; //  (other)
    D1285 = 0xFFFF ; //  (other)
    D1286 = 0xFFFF ; //  (other)
    D1287 = 0xFFFF ; //  (other)
    D1288 = 0xFFFF ; //  (other)
    D1289 = 0xFFFF ; //  (other)
    D1290 = 0xFFFF ; //  (other)
    D1291 = 0xFFFF ; //  (other)
    D1292 = 0xFFFF ; //  (other)
    D1293 = 0xFFFF ; //  (other)
    D1294 = 0xFFFF ; //  (other)
    D1295 = 0xFFFF ; //  (other)
    D1296 = 0xFFFF ; //  (other)
    D1297 = 0xFFFF ; //  (other)
    D1298 = 0xFFFF ; //  (other)
    D1299 = 0xFFFF ; //  (other)

    D1300 = 0x0018 ; // X1501F (signal)
    D1301 = 0x0025 ; // TA1505F (rlsSection)
    D1302 = 0x0028 ; // (delayTime)
    D1303 = 0x0014 ; // (delayTime)
    D1304 = 0x0002 ; // 右->左 (dir)
    D1305 = 0x0023 ; // TA1503F (section)
    D1306 = 0xFF07 ; // WJ (section)
    D1307 = 0xFF07 ; // WJ (section)
    D1308 = 0xFF07 ; // WJ (ProSwitch)
    D1309 = 0x0000 ; // 缺省 (Pos)
    D1310 = 0xFF07 ; // WJ (ProSwitch)
    D1311 = 0x0000 ; // 缺省 (Pos)
    D1312 = 0xFF07 ; // WJ (ProSwitch)
    D1313 = 0x0000 ; // 缺省 (Pos)
    D1314 = 0xFF07 ; // WJ (switch)
    D1315 = 0x0000 ; // 缺省 (switchPos)
    D1316 = 0xFF07 ; // WJ (switch)
    D1317 = 0x0000 ; // 缺省 (switchPos)
    D1318 = 0xFF07 ; // WJ (switch)
    D1319 = 0x0000 ; // 缺省 (switchPos)
    D1320 = 0x103D ; // ZCINX1501 (other)
    D1321 = 0xFF06 ; // WC (other)
    D1322 = 0xFFFF ; //  (other)
    D1323 = 0xFFFF ; //  (other)
    D1324 = 0xFFFF ; //  (other)
    D1325 = 0xFFFF ; //  (other)
    D1326 = 0xFFFF ; //  (other)
    D1327 = 0xFFFF ; //  (other)
    D1328 = 0xFFFF ; //  (other)
    D1329 = 0xFFFF ; //  (other)
    D1330 = 0xFFFF ; //  (other)
    D1331 = 0xFFFF ; //  (other)
    D1332 = 0xFFFF ; //  (other)
    D1333 = 0xFFFF ; //  (other)
    D1334 = 0xFFFF ; //  (other)
    D1335 = 0xFFFF ; //  (other)
    D1336 = 0xFFFF ; //  (other)
    D1337 = 0xFFFF ; //  (other)
    D1338 = 0xFFFF ; //  (other)
    D1339 = 0xFFFF ; //  (other)
    D1340 = 0xFFFF ; //  (other)
    D1341 = 0xFFFF ; //  (other)
    D1342 = 0xFFFF ; //  (other)
    D1343 = 0xFFFF ; //  (other)
    D1344 = 0xFFFF ; //  (other)
    D1345 = 0xFFFF ; //  (other)
    D1346 = 0xFFFF ; //  (other)
    D1347 = 0xFFFF ; //  (other)
    D1348 = 0xFFFF ; //  (other)
    D1349 = 0xFFFF ; //  (other)

    D1350 = 0xEEEE ; // (tabEnd)
/**AfgCfgTable Number: 4 **/
    D0000 = 0x001E ; // AFG1601 (afg)
    D0001 = 0x0009 ; // X1603 (signal)
    D0002 = 0x001F ; // X1415F (proSection)
    D0003 = 0xFF07 ; // WJ (condDevice)
    D0004 = 0x0003 ; // 其他 (condType)
    D0005 = 0xFF07 ; // 缺省 (condPos)
    D0006 = 0x0027 ; // WJ (proSection)
    D0007 = 0xFF07 ; // WJ (condDevice)
    D0008 = 0x0003 ; // 其他 (condType)
    D0009 = 0xFF07 ; // 缺省 (condPos)
    D0010 = 0x0003 ; // S1710 (proSection)
    D0011 = 0xFF07 ; // WJ (condDevice)
    D0012 = 0x0003 ; // 其他 (condType)
    D0013 = 0xFF07 ; // 缺省 (condPos)
    D0014 = 0xFF07 ; // WJ (proSection)
    D0015 = 0xFF07 ; // WJ (condDevice)
    D0016 = 0x0003 ; // 其他 (condType)
    D0017 = 0xFF07 ; // 缺省 (condPos)
    D0018 = 0x000E ; // X1801 (proSection)
    D0019 = 0xFF07 ; // WJ (condDevice)
    D0020 = 0x0003 ; // 其他 (condType)
    D0021 = 0xFF07 ; // 缺省 (condPos)
    D0022 = 0x000A ; // S1602 (proSection)
    D0023 = 0xFF07 ; // WJ (condDevice)
    D0024 = 0x0003 ; // 其他 (condType)
    D0025 = 0xFF07 ; // 缺省 (condPos)
    D0026 = 0x0008 ; // X1601 (proSection)
    D0027 = 0xFF07 ; // WJ (condDevice)
    D0028 = 0x0003 ; // 其他 (condType)
    D0029 = 0xFF07 ; // 缺省 (condPos)
    D0030 = 0xFF07 ; // WJ (proSection)
    D0031 = 0xFF07 ; // WJ (condDevice)
    D0032 = 0x0003 ; // 其他 (condType)
    D0033 = 0xFF07 ; // 缺省 (condPos)
    D0034 = 0x0027 ; // WJ (proSection)
    D0035 = 0xFF07 ; // WJ (condDevice)
    D0036 = 0x0003 ; // 其他 (condType)
    D0037 = 0xFF07 ; // 缺省 (condPos)
    D0038 = 0xFF07 ; // WJ (proSection)
    D0039 = 0xFF07 ; // WJ (condDevice)
    D0040 = 0x0003 ; // 其他 (condType)
    D0041 = 0xFF07 ; // 缺省 (condPos)
    D0042 = 0x0024 ; // AFG1701 (relAfg)
    D0043 = 0xFF07 ; // WJ (zcAfg)
    D0044 = 0x0004 ; // TA1605 (proSection)
    D0045 = 0x0006 ; // TA1607 (proSection)
    D0046 = 0x0008 ; // TA1701 (proSection)
    D0047 = 0xFF07 ; // WJ (proSection)
    D0048 = 0xFF07 ; // WJ (proSection)
    D0049 = 0xFF07 ; // WJ (proSection)
    D0050 = 0xFF07 ; // WJ (proSection)
    D0051 = 0xFF07 ; // WJ (proSection)
    D0052 = 0xFF07 ; // WJ (proSection)
    D0053 = 0xFF07 ; // WJ (proSection)
    D0054 = 0x001E ; // (KMJ)
    D0055 = 0x001F ; // (QGJ)
    D0056 = 0x000D ; // (GYJ)

    D0057 = 0x0021 ; // AFG1602 (afg)
    D0058 = 0x000B ; // S1604 (signal)
    D0059 = 0x000C ; // X1701 (proSection)
    D0060 = 0xFF07 ; // WJ (condDevice)
    D0061 = 0x0003 ; // 其他 (condType)
    D0062 = 0xFF07 ; // 缺省 (condPos)
    D0063 = 0x0009 ; // X1603 (proSection)
    D0064 = 0xFF07 ; // WJ (condDevice)
    D0065 = 0x0003 ; // 其他 (condType)
    D0066 = 0xFF07 ; // 缺省 (condPos)
    D0067 = 0x0012 ; // X1703 (proSection)
    D0068 = 0xFF07 ; // WJ (condDevice)
    D0069 = 0x0003 ; // 其他 (condType)
    D0070 = 0xFF07 ; // 缺省 (condPos)
    D0071 = 0x0014 ; // X1713 (proSection)
    D0072 = 0xFF07 ; // WJ (condDevice)
    D0073 = 0x0003 ; // 其他 (condType)
    D0074 = 0xFF07 ; // 缺省 (condPos)
    D0075 = 0x0011 ; // S1804 (proSection)
    D0076 = 0xFF07 ; // WJ (condDevice)
    D0077 = 0x0003 ; // 其他 (condType)
    D0078 = 0xFF07 ; // 缺省 (condPos)
    D0079 = 0x0031 ; // WJ (proSection)
    D0080 = 0xFF07 ; // WJ (condDevice)
    D0081 = 0x0003 ; // 其他 (condType)
    D0082 = 0xFF07 ; // 缺省 (condPos)
    D0083 = 0x0033 ; // WJ (proSection)
    D0084 = 0xFF07 ; // WJ (condDevice)
    D0085 = 0x0003 ; // 其他 (condType)
    D0086 = 0xFF07 ; // 缺省 (condPos)
    D0087 = 0x0000 ; // X1707 (proSection)
    D0088 = 0xFF07 ; // WJ (condDevice)
    D0089 = 0x0003 ; // 其他 (condType)
    D0090 = 0xFF07 ; // 缺省 (condPos)
    D0091 = 0x0144 ; // WJ (proSection)
    D0092 = 0xFF07 ; // WJ (condDevice)
    D0093 = 0x0003 ; // 其他 (condType)
    D0094 = 0xFF07 ; // 缺省 (condPos)
    D0095 = 0x0311 ; // WJ (proSection)
    D0096 = 0xFF07 ; // WJ (condDevice)
    D0097 = 0x0003 ; // 其他 (condType)
    D0098 = 0xFF07 ; // 缺省 (condPos)
    D0099 = 0x0027 ; // AFG1702 (relAfg)
    D0100 = 0xFF07 ; // WJ (zcAfg)
    D0101 = 0x0007 ; // TA1608 (proSection)
    D0102 = 0x0009 ; // TA1702 (proSection)
    D0103 = 0x000B ; // TA1704 (proSection)
    D0104 = 0xFF07 ; // WJ (proSection)
    D0105 = 0xFF07 ; // WJ (proSection)
    D0106 = 0xFF07 ; // WJ (proSection)
    D0107 = 0xFF07 ; // WJ (proSection)
    D0108 = 0xFF07 ; // WJ (proSection)
    D0109 = 0xFF07 ; // WJ (proSection)
    D0110 = 0xFF07 ; // WJ (proSection)
    D0111 = 0x0021 ; // (KMJ)
    D0112 = 0x0022 ; // (QGJ)
    D0113 = 0x000E ; // (GYJ)

    D0114 = 0x0024 ; // AFG1701 (afg)
    D0115 = 0x000C ; // X1701 (signal)
    D0116 = 0x0311 ; // WJ (proSection)
    D0117 = 0xFF07 ; // WJ (condDevice)
    D0118 = 0x0003 ; // 其他 (condType)
    D0119 = 0xFF07 ; // 缺省 (condPos)
    D0120 = 0xFF07 ; // WJ (proSection)
    D0121 = 0xFF07 ; // WJ (condDevice)
    D0122 = 0x0003 ; // 其他 (condType)
    D0123 = 0xFF07 ; // 缺省 (condPos)
    D0124 = 0x000E ; // X1801 (proSection)
    D0125 = 0xFF07 ; // WJ (condDevice)
    D0126 = 0x0003 ; // 其他 (condType)
    D0127 = 0xFF07 ; // 缺省 (condPos)
    D0128 = 0xFF07 ; // WJ (proSection)
    D0129 = 0xFF07 ; // WJ (condDevice)
    D0130 = 0x0003 ; // 其他 (condType)
    D0131 = 0xFF07 ; // 缺省 (condPos)
    D0132 = 0xFF07 ; // WJ (proSection)
    D0133 = 0xFF07 ; // WJ (condDevice)
    D0134 = 0x0003 ; // 其他 (condType)
    D0135 = 0xFF07 ; // 缺省 (condPos)
    D0136 = 0x0000 ; // X1707 (proSection)
    D0137 = 0xFF07 ; // WJ (condDevice)
    D0138 = 0x0003 ; // 其他 (condType)
    D0139 = 0xFF07 ; // 缺省 (condPos)
    D0140 = 0xFF07 ; // WJ (proSection)
    D0141 = 0xFF07 ; // WJ (condDevice)
    D0142 = 0x0003 ; // 其他 (condType)
    D0143 = 0xFF07 ; // 缺省 (condPos)
    D0144 = 0x0000 ; // X1707 (proSection)
    D0145 = 0xFF07 ; // WJ (condDevice)
    D0146 = 0x0003 ; // 其他 (condType)
    D0147 = 0xFF07 ; // 缺省 (condPos)
    D0148 = 0x0000 ; // X1707 (proSection)
    D0149 = 0xFF07 ; // WJ (condDevice)
    D0150 = 0x0003 ; // 其他 (condType)
    D0151 = 0xFF07 ; // 缺省 (condPos)
    D0152 = 0xFF07 ; // WJ (proSection)
    D0153 = 0xFF07 ; // WJ (condDevice)
    D0154 = 0x0003 ; // 其他 (condType)
    D0155 = 0xFF07 ; // 缺省 (condPos)
    D0156 = 0x001E ; // AFG1601 (relAfg)
    D0157 = 0xFF07 ; // WJ (zcAfg)
    D0158 = 0x0008 ; // TA1701 (proSection)
    D0159 = 0x0006 ; // TA1607 (proSection)
    D0160 = 0x0004 ; // TA1605 (proSection)
    D0161 = 0xFF07 ; // WJ (proSection)
    D0162 = 0xFF07 ; // WJ (proSection)
    D0163 = 0xFF07 ; // WJ (proSection)
    D0164 = 0xFF07 ; // WJ (proSection)
    D0165 = 0xFF07 ; // WJ (proSection)
    D0166 = 0xFF07 ; // WJ (proSection)
    D0167 = 0xFF07 ; // WJ (proSection)
    D0168 = 0x0024 ; // (KMJ)
    D0169 = 0x0025 ; // (QGJ)
    D0170 = 0x000F ; // (GYJ)

    D0171 = 0x0027 ; // AFG1702 (afg)
    D0172 = 0x000D ; // S1702 (signal)
    D0173 = 0xFF07 ; // WJ (proSection)
    D0174 = 0xFF07 ; // WJ (condDevice)
    D0175 = 0x0003 ; // 其他 (condType)
    D0176 = 0xFF07 ; // 缺省 (condPos)
    D0177 = 0x0000 ; // X1707 (proSection)
    D0178 = 0xFF07 ; // WJ (condDevice)
    D0179 = 0x0003 ; // 其他 (condType)
    D0180 = 0xFF07 ; // 缺省 (condPos)
    D0181 = 0x0000 ; // X1707 (proSection)
    D0182 = 0xFF07 ; // WJ (condDevice)
    D0183 = 0x0003 ; // 其他 (condType)
    D0184 = 0xFF07 ; // 缺省 (condPos)
    D0185 = 0xFF07 ; // WJ (proSection)
    D0186 = 0xFF07 ; // WJ (condDevice)
    D0187 = 0x0003 ; // 其他 (condType)
    D0188 = 0xFF07 ; // 缺省 (condPos)
    D0189 = 0xFF07 ; // WJ (proSection)
    D0190 = 0xFF07 ; // WJ (condDevice)
    D0191 = 0x0003 ; // 其他 (condType)
    D0192 = 0xFF07 ; // 缺省 (condPos)
    D0193 = 0x0000 ; // X1707 (proSection)
    D0194 = 0xFF07 ; // WJ (condDevice)
    D0195 = 0x0003 ; // 其他 (condType)
    D0196 = 0xFF07 ; // 缺省 (condPos)
    D0197 = 0xFF07 ; // WJ (proSection)
    D0198 = 0xFF07 ; // WJ (condDevice)
    D0199 = 0x0003 ; // 其他 (condType)
    D0200 = 0xFF07 ; // 缺省 (condPos)
    D0201 = 0xFF07 ; // WJ (proSection)
    D0202 = 0xFF07 ; // WJ (condDevice)
    D0203 = 0x0003 ; // 其他 (condType)
    D0204 = 0xFF07 ; // 缺省 (condPos)
    D0205 = 0xFF07 ; // WJ (proSection)
    D0206 = 0xFF07 ; // WJ (condDevice)
    D0207 = 0x0003 ; // 其他 (condType)
    D0208 = 0xFF07 ; // 缺省 (condPos)
    D0209 = 0x0000 ; // X1707 (proSection)
    D0210 = 0xFF07 ; // WJ (condDevice)
    D0211 = 0x0003 ; // 其他 (condType)
    D0212 = 0xFF07 ; // 缺省 (condPos)
    D0213 = 0x0021 ; // AFG1602 (relAfg)
    D0214 = 0xFF07 ; // WJ (zcAfg)
    D0215 = 0x000B ; // TA1704 (proSection)
    D0216 = 0x0009 ; // TA1702 (proSection)
    D0217 = 0x0007 ; // TA1608 (proSection)
    D0218 = 0xFF07 ; // WJ (proSection)
    D0219 = 0xFF07 ; // WJ (proSection)
    D0220 = 0xFF07 ; // WJ (proSection)
    D0221 = 0xFF07 ; // WJ (proSection)
    D0222 = 0xFF07 ; // WJ (proSection)
    D0223 = 0xFF07 ; // WJ (proSection)
    D0224 = 0xFF07 ; // WJ (proSection)
    D0225 = 0x0027 ; // (KMJ)
    D0226 = 0x0028 ; // (QGJ)
    D0227 = 0x0010 ; // (GYJ)

    D0228 = 0xEEEE ; // (tabEnd)
/**PsdInfoTable Number: 6 **/
    D0000 = 0x0001 ; // PSD1601-KMJ
    D0001 = 0x0002 ; // PSD1601-GMJ
    D0002 = 0x0000 ; // PSD1601-MGJ
    D0003 = 0x0001 ; // PSD1601-QCJ
    D0004 = 0x0002 ; // PSD1601-KMJ
    D0005 = 0x0003 ; // PSD1601-GMJ

    D0006 = 0x0003 ; // PSD1602-KMJ
    D0007 = 0x0004 ; // PSD1602-GMJ
    D0008 = 0x0004 ; // PSD1602-MGJ
    D0009 = 0x0005 ; // PSD1602-QCJ
    D0010 = 0x0006 ; // PSD1602-KMJ
    D0011 = 0x0007 ; // PSD1602-GMJ

    D0012 = 0x0005 ; // PSD1701-KMJ
    D0013 = 0x0006 ; // PSD1701-GMJ
    D0014 = 0x0008 ; // PSD1701-MGJ
    D0015 = 0x0009 ; // PSD1701-QCJ
    D0016 = 0x000A ; // PSD1701-KMJ
    D0017 = 0x000B ; // PSD1701-GMJ

    D0018 = 0x0007 ; // PSD1702-KMJ
    D0019 = 0x0008 ; // PSD1702-GMJ
    D0020 = 0x000C ; // PSD1702-MGJ
    D0021 = 0x000D ; // PSD1702-QCJ
    D0022 = 0x000E ; // PSD1702-KMJ
    D0023 = 0x000F ; // PSD1702-GMJ

    D0024 = 0x0009 ; // PSD1801-KMJ
    D0025 = 0x000A ; // PSD1801-GMJ
    D0026 = 0x0010 ; // PSD1801-MGJ
    D0027 = 0x0011 ; // PSD1801-QCJ
    D0028 = 0x0012 ; // PSD1801-KMJ
    D0029 = 0x0013 ; // PSD1801-GMJ

    D0030 = 0x000B ; // PSD1802-KMJ
    D0031 = 0x000C ; // PSD1802-GMJ
    D0032 = 0x0014 ; // PSD1802-MGJ
    D0033 = 0x0015 ; // PSD1802-QCJ
    D0034 = 0x0016 ; // PSD1802-KMJ
    D0035 = 0x0017 ; // PSD1802-GMJ

    D0036 = 0xEEEE ; // (tabEnd)
/**TrigSectionTable Number: 9 **/
    D0000 = 0x0000 ; // (index)
    D0001 = 0x0810 ; // X1601 (stBtn)
    D0002 = 0x0811 ; // X1501F (endBtn)
    D0003 = 0x0002 ; // TA1603 (section1)
    D0004 = 0x0003 ; // (devType)
    D0005 = 0xFF07 ; // WJ (checkDev)
    D0006 = 0x0000 ; // (devPos)
    D0007 = 0x0004 ; // TA1605 (section2)
    D0008 = 0x0003 ; // (devType)
    D0009 = 0xFF07 ; // WJ (checkDev)
    D0010 = 0x0000 ; // (devPos)
    D0011 = 0xFF07 ; // WJ (section3)
    D0012 = 0x0003 ; // (devType)
    D0013 = 0xFF07 ; // WJ (checkDev)
    D0014 = 0x0000 ; // (devPos)
    D0015 = 0xFF07 ; // WJ (section4)
    D0016 = 0x0003 ; // (devType)
    D0017 = 0xFF07 ; // WJ (checkDev)
    D0018 = 0x0000 ; // (devPos)
    D0019 = 0xFF07 ; // WJ (section5)
    D0020 = 0x0003 ; // (devType)
    D0021 = 0xFF07 ; // WJ (checkDev)
    D0022 = 0x0000 ; // (devPos)
    D0023 = 0xFF07 ; // WJ (section6)
    D0024 = 0x0003 ; // (devType)
    D0025 = 0xFF07 ; // WJ (checkDev)
    D0026 = 0x0000 ; // (devPos)
    D0027 = 0xFF07 ; // WJ (section7)
    D0028 = 0x0003 ; // (devType)
    D0029 = 0xFF07 ; // WJ (checkDev)
    D0030 = 0x0000 ; // (devPos)
    D0031 = 0xFF07 ; // WJ (section8)
    D0032 = 0x0003 ; // (devType)
    D0033 = 0xFF07 ; // WJ (checkDev)
    D0034 = 0x0000 ; // (devPos)
    D0035 = 0xFF07 ; // WJ (section9)
    D0036 = 0x0003 ; // (devType)
    D0037 = 0xFF07 ; // WJ (checkDev)
    D0038 = 0x0000 ; // (devPos)
    D0039 = 0xFF07 ; // WJ (section10)
    D0040 = 0x0003 ; // (devType)
    D0041 = 0xFF07 ; // WJ (checkDev)
    D0042 = 0x0000 ; // (devPos)

    D0043 = 0x0002 ; // (index)
    D0044 = 0x0C10 ; // X1701 (stBtn)
    D0045 = 0x0810 ; // X1601 (endBtn)
    D0046 = 0x000A ; // TA1703 (section1)
    D0047 = 0x0003 ; // (devType)
    D0048 = 0xFF07 ; // WJ (checkDev)
    D0049 = 0x0000 ; // (devPos)
    D0050 = 0x000C ; // TA1705 (section2)
    D0051 = 0x0000 ; // (devType)
    D0052 = 0x0000 ; // P1701 (checkDev)
    D0053 = 0x0001 ; // (devPos)
    D0054 = 0x000E ; // TA1707 (section3)
    D0055 = 0x0001 ; // (devType)
    D0056 = 0x0004 ; // X1705 (checkDev)
    D0057 = 0x0000 ; // (devPos)
    D0058 = 0xFF07 ; // WJ (section4)
    D0059 = 0x0003 ; // (devType)
    D0060 = 0xFF07 ; // WJ (checkDev)
    D0061 = 0x0000 ; // (devPos)
    D0062 = 0xFF07 ; // WJ (section5)
    D0063 = 0x0003 ; // (devType)
    D0064 = 0xFF07 ; // WJ (checkDev)
    D0065 = 0x0000 ; // (devPos)
    D0066 = 0xFF07 ; // WJ (section6)
    D0067 = 0x0003 ; // (devType)
    D0068 = 0xFF07 ; // WJ (checkDev)
    D0069 = 0x0000 ; // (devPos)
    D0070 = 0xFF07 ; // WJ (section7)
    D0071 = 0x0003 ; // (devType)
    D0072 = 0xFF07 ; // WJ (checkDev)
    D0073 = 0x0000 ; // (devPos)
    D0074 = 0xFF07 ; // WJ (section8)
    D0075 = 0x0003 ; // (devType)
    D0076 = 0xFF07 ; // WJ (checkDev)
    D0077 = 0x0000 ; // (devPos)
    D0078 = 0xFF07 ; // WJ (section9)
    D0079 = 0x0003 ; // (devType)
    D0080 = 0xFF07 ; // WJ (checkDev)
    D0081 = 0x0000 ; // (devPos)
    D0082 = 0xFF07 ; // WJ (section10)
    D0083 = 0x0003 ; // (devType)
    D0084 = 0xFF07 ; // WJ (checkDev)
    D0085 = 0x0000 ; // (devPos)

