YardLinkInfo number: 2
    D0000 = 0x0000 ; // (index)
    D1096 = 0xFF07 ; //  (linkLogicSection)
    D1097 = 0xFF07 ; //  (linkLogicSection)
    D1098 = 0xFF07 ; //  (linkLogicSection)
    D1099 = 0xFF07 ; //  (linkLogicSection)
    D1100 = 0xFF07 ; //  (linkLogicSection)
    D1101 = 0xFF07 ; //  (linkLogicSection)
    D1102 = 0xFF07 ; //  (linkLogicSection)
    D1103 = 0xFF07 ; //  (linkLogicSection)
    D1104 = 0xFF07 ; //  (linkLogicSection)
    D1105 = 0xFF07 ; //  (linkLogicSection)
    D1106 = 0xFF07 ; //  (linkLogicSection)
    D1107 = 0xFF07 ; //  (linkLogicSection)
    D1108 = 0xFF07 ; //  (linkLogicSection)
    D1109 = 0xFF07 ; //  (linkLogicSection)
    D1110 = 0xFF07 ; //  (linkLogicSection)
    D1111 = 0xFF07 ; //  (linkLogicSection)
    D1112 = 0xFF07 ; //  (linkLogicSection)
    D1113 = 0xFF07 ; //  (linkLogicSection)
    D1114 = 0xFF07 ; //  (linkLogicSection)
    D1115 = 0xFF07 ; //  (linkLogicSection)
    D1116 = 0xFF07 ; //  (linkLogicSection)
    D1117 = 0xFF07 ; //  (linkLogicSection)
    D1118 = 0xFF07 ; //  (linkLogicSection)
    D1119 = 0xFF07 ; //  (linkLogicSection)
    D1120 = 0xFF07 ; //  (linkLogicSection)
    D1121 = 0xFF07 ; //  (linkLogicSection)
    D1122 = 0xFF07 ; //  (linkLogicSection)
    D1123 = 0xFF07 ; //  (linkLogicSection)
    D1124 = 0xFF07 ; //  (linkLogicSection)
    D1125 = 0xFF07 ; //  (linkLogicSection)
    D1126 = 0xFF07 ; //  (linkLogicSection)
    D1127 = 0xFF07 ; //  (linkLogicSection)
    D1128 = 0xFF07 ; //  (linkLogicSection)
    D1129 = 0xFF07 ; //  (linkLogicSection)
    D1130 = 0xFF07 ; //  (linkLogicSection)
    D1131 = 0xFF07 ; //  (linkLogicSection)
    D1132 = 0xFF07 ; //  (linkLogicSection)
    D1133 = 0xFF07 ; //  (linkLogicSection)
    D1134 = 0xFF07 ; //  (linkLogicSection)
    D1135 = 0xFF07 ; //  (linkLogicSection)
    D1136 = 0xFF07 ; //  (linkLogicSection)
    D1137 = 0xFF07 ; //  (linkLogicSection)
    D1138 = 0xFF07 ; //  (linkLogicSection)
    D1139 = 0xFF07 ; //  (linkLogicSection)
    D1140 = 0xFF07 ; //  (linkLogicSection)
    D1141 = 0xFF07 ; //  (linkLogicSection)
    D1142 = 0xFF07 ; //  (linkLogicSection)
    D1143 = 0xFF07 ; //  (linkLogicSection)
    D1144 = 0xFF07 ; //  (linkLogicSection)
    D1145 = 0xFF07 ; //  (linkLogicSection)
    D1146 = 0xFF07 ; //  (linkLogicSection)
    D1147 = 0xFF07 ; //  (linkLogicSection)
    D1148 = 0xFF07 ; //  (linkLogicSection)
    D1149 = 0xFF07 ; //  (linkLogicSection)
    D1150 = 0xFF07 ; //  (linkLogicSection)
    D1151 = 0xFF07 ; //  (linkLogicSection)
    D1152 = 0xFF07 ; //  (linkLogicSection)
    D1153 = 0xFF07 ; //  (linkLogicSection)
    D1154 = 0xFF07 ; //  (linkLogicSection)
    D1155 = 0xFF07 ; //  (linkLogicSection)
    D1156 = 0xFF07 ; //  (linkLogicSection)
    D1157 = 0xFF07 ; //  (linkLogicSection)
    D1158 = 0xFF07 ; // (linkPSDRid)
    D1159 = 0xFF07 ; // (linkPSDOpen)
    D1160 = 0xFF07 ; // (linkESB)
    D1161 = 0xFF07 ; // WJ (linkplatform)
    D1162 = 0xFF07 ; // (linkPSDRid)
    D1163 = 0xFF07 ; // (linkPSDOpen)
    D1164 = 0xFF07 ; // (linkESB)
    D1165 = 0xFF07 ; // WJ (linkplatform)
    D1166 = 0xFF07 ; // (linkPSDRid)
    D1167 = 0xFF07 ; // (linkPSDOpen)
    D1168 = 0xFF07 ; // (linkESB)
    D1169 = 0xFF07 ; // WJ (linkplatform)
    D1170 = 0xFF07 ; // (linkPSDRid)
    D1171 = 0xFF07 ; // (linkPSDOpen)
    D1172 = 0xFF07 ; // (linkESB)
    D1173 = 0xFF07 ; // WJ (linkplatform)
    D1174 = 0xFF07 ; // (linkPSDRid)
    D1175 = 0xFF07 ; // (linkPSDOpen)
    D1176 = 0xFF07 ; // (linkESB)
    D1177 = 0xFF07 ; // WJ (linkplatform)
    D1178 = 0xFF07 ; // (linkPSDRid)
    D1179 = 0xFF07 ; // (linkPSDOpen)
    D1180 = 0xFF07 ; // (linkESB)
    D1181 = 0xFF07 ; // WJ (linkplatform)
    D1182 = 0xFF07 ; // (linkPSDRid)
    D1183 = 0xFF07 ; // (linkPSDOpen)
    D1184 = 0xFF07 ; // (linkESB)
    D1185 = 0xFF07 ; // WJ (linkplatform)
    D1186 = 0xFF07 ; // (linkPSDRid)
    D1187 = 0xFF07 ; // (linkPSDOpen)
    D1188 = 0xFF07 ; // (linkESB)
    D1189 = 0xFF07 ; // WJ (linkplatform)
    D1190 = 0xFF07 ; // (linkPSDRid)
    D1191 = 0xFF07 ; // (linkPSDOpen)
    D1192 = 0xFF07 ; // (linkESB)
    D1193 = 0xFF07 ; // WJ (linkplatform)
    D1194 = 0xFF07 ; // (linkPSDRid)
    D1195 = 0xFF07 ; // (linkPSDOpen)
    D1196 = 0xFF07 ; // (linkESB)
    D1197 = 0xFF07 ; // WJ (linkplatform)
    D1198 = 0xFF07 ; // (linkPSDRid)
    D1199 = 0xFF07 ; // (linkPSDOpen)
    D1200 = 0xFF07 ; // (linkESB)
    D1201 = 0xFF07 ; // WJ (linkplatform)
    D1202 = 0xFF07 ; // (linkPSDRid)
    D1203 = 0xFF07 ; // (linkPSDOpen)
    D1204 = 0xFF07 ; // (linkESB)
    D1205 = 0xFF07 ; // WJ (linkplatform)
    D1206 = 0xFF07 ; // (linkPSDRid)
    D1207 = 0xFF07 ; // (linkPSDOpen)
    D1208 = 0xFF07 ; // (linkESB)
    D1209 = 0xFF07 ; // WJ (linkplatform)
    D1210 = 0xFF07 ; // (linkPSDRid)
    D1211 = 0xFF07 ; // (linkPSDOpen)
    D1212 = 0xFF07 ; // (linkESB)
    D1213 = 0xFF07 ; // WJ (linkplatform)
    D1214 = 0xFF07 ; // (linkPSDRid)
    D1215 = 0xFF07 ; // (linkPSDOpen)
    D1216 = 0xFF07 ; // (linkESB)
    D1217 = 0xFF07 ; // WJ (linkplatform)
    D1218 = 0xFF07 ; // (linkPSDRid)
    D1219 = 0xFF07 ; // (linkPSDOpen)
    D1220 = 0xFF07 ; // (linkESB)
    D1221 = 0xFF07 ; // WJ (linkplatform)
    D1222 = 0xFF07 ; // (linkPSDRid)
    D1223 = 0xFF07 ; // (linkPSDOpen)
    D1224 = 0xFF07 ; // (linkESB)
    D1225 = 0x003B ; // WJ (linkplatform)
    D1226 = 0xFF07 ; // (linkPSDRid)
    D1227 = 0xFF07 ; // (linkPSDOpen)
    D1228 = 0xFF07 ; // (linkESB)
    D1229 = 0x003C ; // WJ (linkplatform)
    D1230 = 0xFF07 ; // (linkPSDRid)
    D1231 = 0xFF07 ; // (linkPSDOpen)
    D1232 = 0xFF07 ; // (linkESB)
    D1233 = 0xFF07 ; // WJ (linkplatform)
    D1234 = 0xFF07 ; // (linkPSDRid)
    D1235 = 0xFF07 ; // (linkPSDOpen)
    D1236 = 0xFF07 ; // (linkESB)
    D1237 = 0xFF07 ; // WJ (linkplatform)
    D1238 = 0xFF07 ; // (linkPSDRid)
    D1239 = 0xFF07 ; // (linkPSDOpen)
    D1240 = 0xFF07 ; // (linkESB)
    D1241 = 0xFF07 ; // WJ (linkplatform)
    D1242 = 0xFF07 ; // (linkPSDRid)
    D1243 = 0xFF07 ; // (linkPSDOpen)
    D1244 = 0xFF07 ; // (linkESB)
    D1245 = 0xFF07 ; // WJ (linkplatform)
    D1246 = 0xFF07 ; // (linkPSDRid)
    D1247 = 0xFF07 ; // (linkPSDOpen)
    D1248 = 0xFF07 ; // (linkESB)
    D1249 = 0xFF07 ; // WJ (linkplatform)
    D1250 = 0xFF07 ; // (linkPSDRid)
    D1251 = 0xFF07 ; // (linkPSDOpen)
    D1252 = 0xFF07 ; // (linkESB)
    D1253 = 0xFF07 ; // WJ (linkplatform)
    D1254 = 0xFF07 ; // (linkPSDRid)
    D1255 = 0xFF07 ; // (linkPSDOpen)
    D1256 = 0x003B ; // (linkESB)
    D1257 = 0x000E ; // WJ (linkplatform)
    D1258 = 0xFF07 ; // (linkPSDRid)
    D1259 = 0xFF07 ; // (linkPSDOpen)
    D1260 = 0x003C ; // (linkESB)
    D1261 = 0x000F ; // WJ (linkplatform)
    D1262 = 0xFF07 ; // (linkPSDRid)
    D1263 = 0xFF07 ; // (linkPSDOpen)
    D1264 = 0xFF07 ; // (linkESB)
    D1265 = 0xFF07 ; // WJ (linkplatform)
    D1266 = 0xFF07 ; // (linkPSDRid)
    D1267 = 0xFF07 ; // (linkPSDOpen)
    D1268 = 0xFF07 ; // (linkESB)
    D1269 = 0xFF07 ; // WJ (linkplatform)
    D1270 = 0xFF07 ; // (linkPSDRid)
    D1271 = 0xFF07 ; // (linkPSDOpen)
    D1272 = 0xFF07 ; // (linkESB)
    D1273 = 0xFF07 ; // WJ (linkplatform)
    D1274 = 0xFF07 ; // (linkPSDRid)
    D1275 = 0xFF07 ; // (linkPSDOpen)
    D1276 = 0xFF07 ; // (linkESB)
    D1277 = 0xFF07 ; // WJ (linkplatform)
    D1278 = 0xFF07 ; // (linkPSDRid)
    D1279 = 0xFF07 ; // (linkPSDOpen)
    D1280 = 0xFF07 ; // (linkESB)
    D1281 = 0xFF07 ; // WJ (linkplatform)
    D1282 = 0xFF07 ; // (linkPSDRid)
    D1283 = 0xFF07 ; // (linkPSDOpen)
    D1284 = 0xFF07 ; // (linkESB)
    D1285 = 0xFF07 ; // WJ (linkplatform)
    D1286 = 0xFF07 ; // WJ (linkAFG)
    D1287 = 0xFF07 ; // WJ (linkAFG)
    D1288 = 0xFF07 ; // WJ (linkAFG)
    D1289 = 0xFF07 ; // WJ (linkAFG)
    D1290 = 0xFF07 ; // WJ (linkAFG)
    D1291 = 0xFF07 ; // WJ (linkAFG)
    D1292 = 0xFF07 ; // WJ (linkAFG)
    D1293 = 0xFF07 ; // WJ (linkAFG)
    D1294 = 0x003B ; // WJ (linkAFG)
    D1295 = 0x003C ; // WJ (linkAFG)
    D1296 = 0xFF07 ; // WJ (linkAFG)
    D1297 = 0xFF07 ; // WJ (linkAFG)
    D1298 = 0xFF07 ; // WJ (linkAFG)
    D1299 = 0xFF07 ; // WJ (linkAFG)
    D1300 = 0xFF07 ; // WJ (linkAFG)
    D1301 = 0xFF07 ; // WJ (linkAFG)
    D1302 = 0x000E ; // WJ (linkAFG)
    D1303 = 0x000F ; // WJ (linkAFG)
    D1304 = 0xFF07 ; // WJ (linkAFG)
    D1305 = 0xFF07 ; // WJ (linkAFG)
    D1306 = 0xFF07 ; // WJ (linkAFG)
    D1307 = 0xFF07 ; // WJ (linkAFG)
    D1308 = 0xFF07 ; // WJ (linkAFG)
    D1309 = 0xFF07 ; // WJ (linkAFG)
    D1310 = 0x003F ; // WJ (linkAFG)
    D1311 = 0x0040 ; // WJ (linkAFG)
    D1312 = 0xFF07 ; // WJ (linkAFG)
    D1313 = 0xFF07 ; // WJ (linkAFG)
    D1314 = 0xFF07 ; // WJ (linkAFG)
    D1315 = 0xFF07 ; // WJ (linkAFG)
    D1316 = 0xFF07 ; // WJ (linkAFG)
    D1317 = 0xFF07 ; // WJ (linkAFG)
    D1318 = 0x003B ; // ZCINTA1805 (linkZC)
    D1319 = 0x003C ; // ZCINTA1806 (linkZC)
    D1320 = 0xFF07 ; // WJ (linkZC)
    D1321 = 0xFF07 ; // WJ (linkZC)
    D1322 = 0xFF07 ; // WJ (linkZC)
    D1323 = 0xFF07 ; // WJ (linkZC)
    D1324 = 0xFF07 ; // WJ (linkZC)
    D1325 = 0xFF07 ; // WJ (linkZC)
    D1326 = 0x000E ; // PSD1702-KMJ (linkZC)
    D1327 = 0x000F ; // PSD1702-GMJ (linkZC)
    D1328 = 0xFF07 ; // WJ (linkZC)
    D1329 = 0xFF07 ; // WJ (linkZC)
    D1330 = 0xFF07 ; // WJ (linkZC)
    D1331 = 0xFF07 ; // WJ (linkZC)
    D1332 = 0xFF07 ; // WJ (linkZC)
    D1333 = 0xFF07 ; // WJ (linkZC)
    D1334 = 0x003F ; // ZCINS1902 (linkZC)
    D1335 = 0x0040 ; // ZCINX1903 (linkZC)
    D1336 = 0xFF07 ; // WJ (linkZC)
    D1337 = 0xFF07 ; // WJ (linkZC)
    D1338 = 0xFF07 ; // WJ (linkZC)
    D1339 = 0xFF07 ; // WJ (linkZC)
    D1340 = 0xFF07 ; // WJ (linkZC)
    D1341 = 0xFF07 ; // WJ (linkZC)
    D1342 = 0xFF07 ; // WJ (linkZC)
    D1343 = 0x0000 ; // PSD1601-MGJ (linkZC)
    D1344 = 0x0000 ; // PSD1601-MGJ (linkZC)
    D1345 = 0x0000 ; // PSD1601-MGJ (linkZC)
    D1346 = 0x0000 ; // PSD1601-MGJ (linkZC)
    D1347 = 0x0000 ; // PSD1601-MGJ (linkZC)
    D1348 = 0x0000 ; // PSD1601-MGJ (linkZC)
    D1349 = 0x0000 ; // PSD1601-MGJ (linkZC)
    D1350 = 0x000E ; // X1801 (linkolp)
    D1351 = 0x000F ; // S1802 (linkolp)
    D1352 = 0xFF07 ; // WJ (linkolp)
    D1353 = 0xFF07 ; // WJ (linkolp)
    D1354 = 0xFF07 ; // WJ (linkolp)
    D1355 = 0xFF07 ; // WJ (linkolp)
    D1356 = 0xFF07 ; // WJ (linkolp)
    D1357 = 0xFF07 ; // WJ (linkolp)
    D1358 = 0x003F ; // WJ (linkolp)
    D1359 = 0x0040 ; // WJ (linkolp)
    D1360 = 0xFF07 ; // WJ (linkolp)
    D1361 = 0xFF07 ; // WJ (linkolp)
    D1362 = 0xFF07 ; // WJ (linkolp)
    D1363 = 0xFF07 ; // WJ (linkolp)
    D1364 = 0xFF07 ; // WJ (linkolp)
    D1365 = 0xFF07 ; // WJ (linkolp)
    D1366 = 0xFF07 ; // WJ (linkolp)
    D1367 = 0x0000 ; // X1707 (linkolp)
    D1368 = 0x0000 ; // X1707 (linkolp)
    D1369 = 0x0000 ; // X1707 (linkolp)
    D1370 = 0x0000 ; // X1707 (linkolp)
    D1371 = 0x0000 ; // X1707 (linkolp)
    D1372 = 0x0000 ; // X1707 (linkolp)
    D1373 = 0x0000 ; // X1707 (linkolp)
    D1374 = 0x0000 ; // X1707 (linkolp)
    D1375 = 0x0000 ; // X1707 (linkolp)
    D1376 = 0x0000 ; // X1707 (linkolp)
    D1377 = 0x0000 ; // X1707 (linkolp)
    D1378 = 0xFF07 ; // WJ (linkolp)
    D1379 = 0xFF07 ; // WJ (linkolp)
    D1380 = 0xFF07 ; // WJ (linkolp)
    D1381 = 0xFF07 ; // WJ (linkolp)
    D1382 = 0x003F ; // ZCINS1902 (linkolpState)
    D1383 = 0x0040 ; // ZCINX1903 (linkolpState)
    D1384 = 0xFF07 ; // WJ (linkolpState)
    D1385 = 0xFF07 ; // WJ (linkolpState)
    D1386 = 0xFF07 ; // WJ (linkolpState)
    D1387 = 0xFF07 ; // WJ (linkolpState)
    D1388 = 0xFF07 ; // WJ (linkolpState)
    D1389 = 0xFF07 ; // WJ (linkolpState)
    D1390 = 0xFF07 ; // WJ (linkolpState)
    D1391 = 0x0000 ; // PSD1601-MGJ (linkolpState)
    D1392 = 0x0000 ; // PSD1601-MGJ (linkolpState)
    D1393 = 0x0000 ; // PSD1601-MGJ (linkolpState)
    D1394 = 0x0000 ; // PSD1601-MGJ (linkolpState)
    D1395 = 0x0000 ; // PSD1601-MGJ (linkolpState)
    D1396 = 0x0000 ; // PSD1601-MGJ (linkolpState)
    D1397 = 0x0000 ; // PSD1601-MGJ (linkolpState)
    D1398 = 0x0000 ; // PSD1601-MGJ (linkolpState)
    D1399 = 0x0000 ; // PSD1601-MGJ (linkolpState)
    D1400 = 0x0000 ; // PSD1601-MGJ (linkolpState)
    D1401 = 0x0000 ; // PSD1601-MGJ (linkolpState)
    D1402 = 0xFF07 ; // WJ (linkolpState)
    D1403 = 0xFF07 ; // WJ (linkolpState)
    D1404 = 0xFF07 ; // WJ (linkolpState)
    D1405 = 0xFF07 ; // WJ (linkolpState)
    D1406 = 0xFF07 ; // WJ (linkolpState)
    D1407 = 0xFF07 ; // WJ (linkolpState)
    D1408 = 0xFF07 ; // WJ (linkolpState)
    D1409 = 0xFF07 ; // WJ (linkolpState)
    D1410 = 0xFF07 ; // WJ (linkolpState)
    D1411 = 0xFF07 ; // WJ (linkolpState)
    D1412 = 0xFF07 ; // WJ (linkolpState)
    D1413 = 0xFF07 ; // WJ (linkolpState)

    D1414 = 0xEEEE ; // (tabEnd)
