ProSectionDataNum: 27
    D0000 = 0x0008 ; // X1601 (signal)
    D1223 = 0xFFFF ; //  (other)
    D1224 = 0xFFFF ; //  (other)
    D1225 = 0xFFFF ; //  (other)
    D1226 = 0xFFFF ; //  (other)
    D1227 = 0xFFFF ; //  (other)
    D1228 = 0xFFFF ; //  (other)
    D1229 = 0xFFFF ; //  (other)
    D1230 = 0xFFFF ; //  (other)
    D1231 = 0xFFFF ; //  (other)
    D1232 = 0xFFFF ; //  (other)
    D1233 = 0xFFFF ; //  (other)
    D1234 = 0xFFFF ; //  (other)
    D1235 = 0xFFFF ; //  (other)
    D1236 = 0xFFFF ; //  (other)
    D1237 = 0xFFFF ; //  (other)
    D1238 = 0xFFFF ; //  (other)
    D1239 = 0xFFFF ; //  (other)
    D1240 = 0xFFFF ; //  (other)
    D1241 = 0xFFFF ; //  (other)
    D1242 = 0xFFFF ; //  (other)
    D1243 = 0xFFFF ; //  (other)
    D1244 = 0xFFFF ; //  (other)
    D1245 = 0xFFFF ; //  (other)
    D1246 = 0xFFFF ; //  (other)
    D1247 = 0xFFFF ; //  (other)
    D1248 = 0xFFFF ; //  (other)
    D1249 = 0xFFFF ; //  (other)

    D1250 = 0x0019 ; // S1502F (signal)
    D1251 = 0x0024 ; // TA1504F (rlsSection)
    D1252 = 0x0028 ; // (delayTime)
    D1253 = 0x0014 ; // (delayTime)
    D1254 = 0x0001 ; // 左->右 (dir)
    D1255 = 0x0026 ; // TA1506F (section)
    D1256 = 0xFF07 ; // WJ (section)
    D1257 = 0xFF07 ; // WJ (section)
    D1258 = 0xFF07 ; // WJ (ProSwitch)
    D1259 = 0x0000 ; // 缺省 (Pos)
    D1260 = 0xFF07 ; // WJ (ProSwitch)
    D1261 = 0x0000 ; // 缺省 (Pos)
    D1262 = 0xFF07 ; // WJ (ProSwitch)
    D1263 = 0x0000 ; // 缺省 (Pos)
    D1264 = 0xFF07 ; // WJ (switch)
    D1265 = 0x0000 ; // 缺省 (switchPos)
    D1266 = 0xFF07 ; // WJ (switch)
    D1267 = 0x0000 ; // 缺省 (switchPos)
    D1268 = 0xFF07 ; // WJ (switch)
    D1269 = 0x0000 ; // 缺省 (switchPos)
    D1270 = 0xFFFF ; //  (other)
    D1271 = 0xFFFF ; //  (other)
    D1272 = 0xFFFF ; //  (other)
    D1273 = 0xFFFF ; //  (other)
    D1274 = 0xFFFF ; //  (other)
    D1275 = 0xFFFF ; //  (other)
    D1276 = 0xFFFF ; //  (other)
    D1277 = 0xFFFF ; //  (other)
    D1278 = 0xFFFF ; //  (other)
    D1279 = 0xFFFF ; //  (other)
    D1280 = 0xFFFF ; //  (other)
    D1281 = 0xFFFF ; //  (other)
    D1282 = 0xFFFF ; //  (other)
    D1283 = 0xFFFF ; //  (other)
    D1284 = 0xFFFF ; //  (other)
    D1285 = 0xFFFF ; //  (other)
    D1286 = 0xFFFF ; //  (other)
    D1287 = 0xFFFF ; //  (other)
    D1288 = 0xFFFF ; //  (other)
    D1289 = 0xFFFF ; //  (other)
    D1290 = 0xFFFF ; //  (other)
    D1291 = 0xFFFF ; //  (other)
    D1292 = 0xFFFF ; //  (other)
    D1293 = 0xFFFF ; //  (other)
    D1294 = 0xFFFF ; //  (other)
    D1295 = 0xFFFF ; //  (other)
    D1296 = 0xFFFF ; //  (other)
    D1297 = 0xFFFF ; //  (other)
    D1298 = 0xFFFF ; //  (other)
    D1299 = 0xFFFF ; //  (other)

    D1300 = 0x0018 ; // X1501F (signal)
    D1301 = 0x0025 ; // TA1505F (rlsSection)
    D1302 = 0x0028 ; // (delayTime)
    D1303 = 0x0014 ; // (delayTime)
    D1304 = 0x0002 ; // 右->左 (dir)
    D1305 = 0x0023 ; // TA1503F (section)
    D1306 = 0xFF07 ; // WJ (section)
    D1307 = 0xFF07 ; // WJ (section)
    D1308 = 0xFF07 ; // WJ (ProSwitch)
    D1309 = 0x0000 ; // 缺省 (Pos)
    D1310 = 0xFF07 ; // WJ (ProSwitch)
    D1311 = 0x0000 ; // 缺省 (Pos)
    D1312 = 0xFF07 ; // WJ (ProSwitch)
    D1313 = 0x0000 ; // 缺省 (Pos)
    D1314 = 0xFF07 ; // WJ (switch)
    D1315 = 0x0000 ; // 缺省 (switchPos)
    D1316 = 0xFF07 ; // WJ (switch)
    D1317 = 0x0000 ; // 缺省 (switchPos)
    D1318 = 0xFF07 ; // WJ (switch)
    D1319 = 0x0000 ; // 缺省 (switchPos)
    D1320 = 0x103D ; // ZCINX1501 (other)
    D1321 = 0xFF06 ; // WC (other)
    D1322 = 0xFFFF ; //  (other)
    D1323 = 0xFFFF ; //  (other)
    D1324 = 0xFFFF ; //  (other)
    D1325 = 0xFFFF ; //  (other)
    D1326 = 0xFFFF ; //  (other)
    D1327 = 0xFFFF ; //  (other)
    D1328 = 0xFFFF ; //  (other)
    D1329 = 0xFFFF ; //  (other)
    D1330 = 0xFFFF ; //  (other)
    D1331 = 0xFFFF ; //  (other)
    D1332 = 0xFFFF ; //  (other)
    D1333 = 0xFFFF ; //  (other)
    D1334 = 0xFFFF ; //  (other)
    D1335 = 0xFFFF ; //  (other)
    D1336 = 0xFFFF ; //  (other)
    D1337 = 0xFFFF ; //  (other)
    D1338 = 0xFFFF ; //  (other)
    D1339 = 0xFFFF ; //  (other)
    D1340 = 0xFFFF ; //  (other)
    D1341 = 0xFFFF ; //  (other)
    D1342 = 0xFFFF ; //  (other)
    D1343 = 0xFFFF ; //  (other)
    D1344 = 0xFFFF ; //  (other)
    D1345 = 0xFFFF ; //  (other)
    D1346 = 0xFFFF ; //  (other)
    D1347 = 0xFFFF ; //  (other)
    D1348 = 0xFFFF ; //  (other)
    D1349 = 0xFFFF ; //  (other)

    D1350 = 0xEEEE ; // (tabEnd)
