V.A.000.000.0.15
/**InSignalTable Number: 32 **/
    D0000 = 0x0000 ; // X1707 (address)
    D0355 = 0xFFFF ; // TA1907F (RelayAddr)
    D0356 = 0xFFFF ; // TA1907F (RelayAddr)
    D0357 = 0xEEEE ; // (tabEnd)
/**InOtherTable Number: 65 **/
    D0000 = 0x0000 ; // PSD1601-MGJ (address)
    D0001 = 0x0050 ; // PSD1601-MGJ (btn)
    D0002 = 0x0000 ; // PSD1601-MGJ (byteFlag)
    D0003 = 0x0000 ; // PSD1601-MGJ (bitFlag_)
    D0004 = 0x0000 ; // PSD1601-MGJ (stationID_)
    D0005 = 0x1000 ; // PSD1601-MGJ (RelayAddr)
    D0006 = 0x0001 ; // PSD1601-QCJ (address)
    D0007 = 0x0150 ; // PSD1601-QCJ (btn)
    D0008 = 0x0000 ; // PSD1601-QCJ (byteFlag)
    D0009 = 0x0002 ; // PSD1601-QCJ (bitFlag_)
    D0010 = 0x0000 ; // PSD1601-QCJ (stationID_)
    D0011 = 0x1001 ; // PSD1601-QCJ (RelayAddr)
    D0012 = 0x0002 ; // PSD1601-KMJ (address)
    D0013 = 0x0250 ; // PSD1601-KMJ (btn)
    D0014 = 0x0000 ; // PSD1601-KMJ (byteFlag)
    D0015 = 0x0004 ; // PSD1601-KMJ (bitFlag_)
    D0016 = 0x0000 ; // PSD1601-KMJ (stationID_)
    D0017 = 0x1002 ; // PSD1601-KMJ (RelayAddr)
    D0018 = 0x0003 ; // PSD1601-GMJ (address)
    D0019 = 0x0350 ; // PSD1601-GMJ (btn)
    D0020 = 0x0000 ; // PSD1601-GMJ (byteFlag)
    D0021 = 0x0006 ; // PSD1601-GMJ (bitFlag_)
    D0022 = 0x0000 ; // PSD1601-GMJ (stationID_)
    D0023 = 0x1003 ; // PSD1601-GMJ (RelayAddr)
    D0024 = 0x0004 ; // PSD1602-MGJ (address)
    D0025 = 0x0450 ; // PSD1602-MGJ (btn)
    D0026 = 0x0000 ; // PSD1602-MGJ (byteFlag)
    D0027 = 0x0008 ; // PSD1602-MGJ (bitFlag_)
    D0028 = 0x0000 ; // PSD1602-MGJ (stationID_)
    D0029 = 0x1004 ; // PSD1602-MGJ (RelayAddr)
    D0030 = 0x0005 ; // PSD1602-QCJ (address)
    D0031 = 0x0550 ; // PSD1602-QCJ (btn)
    D0032 = 0x0000 ; // PSD1602-QCJ (byteFlag)
    D0033 = 0x000A ; // PSD1602-QCJ (bitFlag_)
    D0034 = 0x0000 ; // PSD1602-QCJ (stationID_)
    D0035 = 0x1005 ; // PSD1602-QCJ (RelayAddr)
    D0036 = 0x0006 ; // PSD1602-KMJ (address)
    D0037 = 0x0650 ; // PSD1602-KMJ (btn)
    D0038 = 0x0000 ; // PSD1602-KMJ (byteFlag)
    D0039 = 0x000C ; // PSD1602-KMJ (bitFlag_)
    D0040 = 0x0000 ; // PSD1602-KMJ (stationID_)
    D0041 = 0x1006 ; // PSD1602-KMJ (RelayAddr)
    D0042 = 0x0007 ; // PSD1602-GMJ (address)
    D0043 = 0x0750 ; // PSD1602-GMJ (btn)
    D0044 = 0x0000 ; // PSD1602-GMJ (byteFlag)
    D0045 = 0x000E ; // PSD1602-GMJ (bitFlag_)
    D0046 = 0x0000 ; // PSD1602-GMJ (stationID_)
    D0047 = 0x1007 ; // PSD1602-GMJ (RelayAddr)
    D0048 = 0x0008 ; // PSD1701-MGJ (address)
    D0049 = 0x0850 ; // PSD1701-MGJ (btn)
    D0050 = 0x0001 ; // PSD1701-MGJ (byteFlag)
    D0051 = 0x0000 ; // PSD1701-MGJ (bitFlag_)
    D0052 = 0x0000 ; // PSD1701-MGJ (stationID_)
    D0053 = 0x1008 ; // PSD1701-MGJ (RelayAddr)
    D0054 = 0x0009 ; // PSD1701-QCJ (address)
    D0055 = 0x0950 ; // PSD1701-QCJ (btn)
    D0056 = 0x0001 ; // PSD1701-QCJ (byteFlag)
    D0057 = 0x0002 ; // PSD1701-QCJ (bitFlag_)
    D0058 = 0x0000 ; // PSD1701-QCJ (stationID_)
    D0059 = 0x1009 ; // PSD1701-QCJ (RelayAddr)
    D0060 = 0x000A ; // PSD1701-KMJ (address)
    D0061 = 0x0A50 ; // PSD1701-KMJ (btn)
    D0062 = 0x0001 ; // PSD1701-KMJ (byteFlag)
    D0063 = 0x0004 ; // PSD1701-KMJ (bitFlag_)
    D0064 = 0x0000 ; // PSD1701-KMJ (stationID_)
    D0065 = 0x100A ; // PSD1701-KMJ (RelayAddr)
    D0066 = 0x000B ; // PSD1701-GMJ (address)
    D0067 = 0x0B50 ; // PSD1701-GMJ (btn)
    D0068 = 0x0001 ; // PSD1701-GMJ (byteFlag)
    D0069 = 0x0006 ; // PSD1701-GMJ (bitFlag_)
    D0070 = 0x0000 ; // PSD1701-GMJ (stationID_)
    D0071 = 0x100B ; // PSD1701-GMJ (RelayAddr)
    D0072 = 0x000C ; // PSD1702-MGJ (address)
    D0073 = 0x0C50 ; // PSD1702-MGJ (btn)
    D0074 = 0x0001 ; // PSD1702-MGJ (byteFlag)
    D0075 = 0x0008 ; // PSD1702-MGJ (bitFlag_)
    D0076 = 0x0000 ; // PSD1702-MGJ (stationID_)
    D0077 = 0x100C ; // PSD1702-MGJ (RelayAddr)
    D0078 = 0x000D ; // PSD1702-QCJ (address)
    D0079 = 0x0D50 ; // PSD1702-QCJ (btn)
    D0080 = 0x0001 ; // PSD1702-QCJ (byteFlag)
    D0081 = 0x000A ; // PSD1702-QCJ (bitFlag_)
    D0082 = 0x0000 ; // PSD1702-QCJ (stationID_)
    D0083 = 0x100D ; // PSD1702-QCJ (RelayAddr)
    D0084 = 0x000E ; // PSD1702-KMJ (address)
    D0085 = 0x0E50 ; // PSD1702-KMJ (btn)
    D0086 = 0x0001 ; // PSD1702-KMJ (byteFlag)
    D0087 = 0x000C ; // PSD1702-KMJ (bitFlag_)
    D0088 = 0x0000 ; // PSD1702-KMJ (stationID_)
    D0089 = 0x100E ; // PSD1702-KMJ (RelayAddr)
    D0090 = 0x000F ; // PSD1702-GMJ (address)
    D0091 = 0x0F50 ; // PSD1702-GMJ (btn)
    D0092 = 0x0001 ; // PSD1702-GMJ (byteFlag)
    D0093 = 0x000E ; // PSD1702-GMJ (bitFlag_)
    D0094 = 0x0000 ; // PSD1702-GMJ (stationID_)
    D0095 = 0x100F ; // PSD1702-GMJ (RelayAddr)
    D0096 = 0x0010 ; // PSD1801-MGJ (address)
    D0097 = 0x0051 ; // PSD1801-MGJ (btn)
    D0098 = 0x0002 ; // PSD1801-MGJ (byteFlag)
    D0099 = 0x0000 ; // PSD1801-MGJ (bitFlag_)
    D0100 = 0x0000 ; // PSD1801-MGJ (stationID_)
    D0101 = 0x1100 ; // PSD1801-MGJ (RelayAddr)
    D0102 = 0x0011 ; // PSD1801-QCJ (address)
    D0103 = 0x0151 ; // PSD1801-QCJ (btn)
    D0104 = 0x0002 ; // PSD1801-QCJ (byteFlag)
    D0105 = 0x0002 ; // PSD1801-QCJ (bitFlag_)
    D0106 = 0x0000 ; // PSD1801-QCJ (stationID_)
    D0107 = 0x1101 ; // PSD1801-QCJ (RelayAddr)
    D0108 = 0x0012 ; // PSD1801-KMJ (address)
    D0109 = 0x0251 ; // PSD1801-KMJ (btn)
    D0110 = 0x0002 ; // PSD1801-KMJ (byteFlag)
    D0111 = 0x0004 ; // PSD1801-KMJ (bitFlag_)
    D0112 = 0x0000 ; // PSD1801-KMJ (stationID_)
    D0113 = 0x1102 ; // PSD1801-KMJ (RelayAddr)
    D0114 = 0x0013 ; // PSD1801-GMJ (address)
    D0115 = 0x0351 ; // PSD1801-GMJ (btn)
    D0116 = 0x0002 ; // PSD1801-GMJ (byteFlag)
    D0117 = 0x0006 ; // PSD1801-GMJ (bitFlag_)
    D0118 = 0x0000 ; // PSD1801-GMJ (stationID_)
    D0119 = 0x1103 ; // PSD1801-GMJ (RelayAddr)
    D0120 = 0x0014 ; // PSD1802-MGJ (address)
    D0121 = 0x0451 ; // PSD1802-MGJ (btn)
    D0122 = 0x0002 ; // PSD1802-MGJ (byteFlag)
    D0123 = 0x0008 ; // PSD1802-MGJ (bitFlag_)
    D0124 = 0x0000 ; // PSD1802-MGJ (stationID_)
    D0125 = 0x1104 ; // PSD1802-MGJ (RelayAddr)
    D0126 = 0x0015 ; // PSD1802-QCJ (address)
    D0127 = 0x0551 ; // PSD1802-QCJ (btn)
    D0128 = 0x0002 ; // PSD1802-QCJ (byteFlag)
    D0129 = 0x000A ; // PSD1802-QCJ (bitFlag_)
    D0130 = 0x0000 ; // PSD1802-QCJ (stationID_)
    D0131 = 0x1105 ; // PSD1802-QCJ (RelayAddr)
    D0132 = 0x0016 ; // PSD1802-KMJ (address)
    D0133 = 0x0651 ; // PSD1802-KMJ (btn)
    D0134 = 0x0002 ; // PSD1802-KMJ (byteFlag)
    D0135 = 0x000C ; // PSD1802-KMJ (bitFlag_)
    D0136 = 0x0000 ; // PSD1802-KMJ (stationID_)
    D0137 = 0x1106 ; // PSD1802-KMJ (RelayAddr)
    D0138 = 0x0017 ; // PSD1802-GMJ (address)
    D0139 = 0x0751 ; // PSD1802-GMJ (btn)
    D0140 = 0x0002 ; // PSD1802-GMJ (byteFlag)
    D0141 = 0x000E ; // PSD1802-GMJ (bitFlag_)
    D0142 = 0x0000 ; // PSD1802-GMJ (stationID_)
    D0143 = 0x1107 ; // PSD1802-GMJ (RelayAddr)
    D0144 = 0x0018 ; // E1601/3-XEMPJ (address)
    D0145 = 0x0851 ; // E1601/3-XEMPJ (btn)
    D0146 = 0x0003 ; // E1601/3-XEMPJ (byteFlag)
    D0147 = 0x0000 ; // E1601/3-XEMPJ (bitFlag_)
    D0148 = 0x0000 ; // E1601/3-XEMPJ (stationID_)
    D0149 = 0x1200 ; // E1601/3-XEMPJ (RelayAddr)
    D0150 = 0x0019 ; // E1602/4-SEMPJ (address)
    D0151 = 0x0951 ; // E1602/4-SEMPJ (btn)
    D0152 = 0x0003 ; // E1602/4-SEMPJ (byteFlag)
    D0153 = 0x0002 ; // E1602/4-SEMPJ (bitFlag_)
    D0154 = 0x0000 ; // E1602/4-SEMPJ (stationID_)
    D0155 = 0x1201 ; // E1602/4-SEMPJ (RelayAddr)
    D0156 = 0x001A ; // E1701/3-XEMPJ (address)
    D0157 = 0x0A51 ; // E1701/3-XEMPJ (btn)
    D0158 = 0x0003 ; // E1701/3-XEMPJ (byteFlag)
    D0159 = 0x0004 ; // E1701/3-XEMPJ (bitFlag_)
    D0160 = 0x0000 ; // E1701/3-XEMPJ (stationID_)
    D0161 = 0x1202 ; // E1701/3-XEMPJ (RelayAddr)
    D0162 = 0x001B ; // E1702/4-SEMPJ (address)
    D0163 = 0x0B51 ; // E1702/4-SEMPJ (btn)
    D0164 = 0x0003 ; // E1702/4-SEMPJ (byteFlag)
    D0165 = 0x0006 ; // E1702/4-SEMPJ (bitFlag_)
    D0166 = 0x0000 ; // E1702/4-SEMPJ (stationID_)
    D0167 = 0x1203 ; // E1702/4-SEMPJ (RelayAddr)
    D0168 = 0x001C ; // E1801/3-XEMPJ (address)
    D0169 = 0x0C51 ; // E1801/3-XEMPJ (btn)
    D0170 = 0x0003 ; // E1801/3-XEMPJ (byteFlag)
    D0171 = 0x0008 ; // E1801/3-XEMPJ (bitFlag_)
    D0172 = 0x0000 ; // E1801/3-XEMPJ (stationID_)
    D0173 = 0x1204 ; // E1801/3-XEMPJ (RelayAddr)
    D0174 = 0x001D ; // E1802/4-SEMPJ (address)
    D0175 = 0x0D51 ; // E1802/4-SEMPJ (btn)
    D0176 = 0x0003 ; // E1802/4-SEMPJ (byteFlag)
    D0177 = 0x000A ; // E1802/4-SEMPJ (bitFlag_)
    D0178 = 0x0000 ; // E1802/4-SEMPJ (stationID_)
    D0179 = 0x1205 ; // E1802/4-SEMPJ (RelayAddr)
    D0180 = 0x001E ; // AFG1601_KSJ (address)
    D0181 = 0x0E51 ; // AFG1601_KSJ (btn)
    D0182 = 0x0003 ; // AFG1601_KSJ (byteFlag)
    D0183 = 0x000C ; // AFG1601_KSJ (bitFlag_)
    D0184 = 0x0000 ; // AFG1601_KSJ (stationID_)
    D0185 = 0x1300 ; // AFG1601_KSJ (RelayAddr)
    D0186 = 0x001F ; // AFG1601_GQJ (address)
    D0187 = 0x0F51 ; // AFG1601_GQJ (btn)
    D0188 = 0x0003 ; // AFG1601_GQJ (byteFlag)
    D0189 = 0x000E ; // AFG1601_GQJ (bitFlag_)
    D0190 = 0x0000 ; // AFG1601_GQJ (stationID_)
    D0191 = 0x1301 ; // AFG1601_GQJ (RelayAddr)
    D0192 = 0x0020 ; // AFG1601_GYJ (address)
    D0193 = 0x0052 ; // AFG1601_GYJ (btn)
    D0194 = 0x0004 ; // AFG1601_GYJ (byteFlag)
    D0195 = 0x0000 ; // AFG1601_GYJ (bitFlag_)
    D0196 = 0x0000 ; // AFG1601_GYJ (stationID_)
    D0197 = 0x1302 ; // AFG1601_GYJ (RelayAddr)
    D0198 = 0x0021 ; // AFG1602_KSJ (address)
    D0199 = 0x0152 ; // AFG1602_KSJ (btn)
    D0200 = 0x0004 ; // AFG1602_KSJ (byteFlag)
    D0201 = 0x0002 ; // AFG1602_KSJ (bitFlag_)
    D0202 = 0x0000 ; // AFG1602_KSJ (stationID_)
    D0203 = 0x1303 ; // AFG1602_KSJ (RelayAddr)
    D0204 = 0x0022 ; // AFG1602_GQJ (address)
    D0205 = 0x0252 ; // AFG1602_GQJ (btn)
    D0206 = 0x0004 ; // AFG1602_GQJ (byteFlag)
    D0207 = 0x0004 ; // AFG1602_GQJ (bitFlag_)
    D0208 = 0x0000 ; // AFG1602_GQJ (stationID_)
    D0209 = 0x1304 ; // AFG1602_GQJ (RelayAddr)
    D0210 = 0x0023 ; // AFG1602_GYJ (address)
    D0211 = 0x0352 ; // AFG1602_GYJ (btn)
    D0212 = 0x0004 ; // AFG1602_GYJ (byteFlag)
    D0213 = 0x0006 ; // AFG1602_GYJ (bitFlag_)
    D0214 = 0x0000 ; // AFG1602_GYJ (stationID_)
    D0215 = 0x1305 ; // AFG1602_GYJ (RelayAddr)
    D0216 = 0x0024 ; // AFG1701_KSJ (address)
    D0217 = 0x0452 ; // AFG1701_KSJ (btn)
    D0218 = 0x0004 ; // AFG1701_KSJ (byteFlag)
    D0219 = 0x0008 ; // AFG1701_KSJ (bitFlag_)
    D0220 = 0x0000 ; // AFG1701_KSJ (stationID_)
    D0221 = 0x1306 ; // AFG1701_KSJ (RelayAddr)
    D0222 = 0x0025 ; // AFG1701_GQJ (address)
    D0223 = 0x0552 ; // AFG1701_GQJ (btn)
    D0224 = 0x0004 ; // AFG1701_GQJ (byteFlag)
    D0225 = 0x000A ; // AFG1701_GQJ (bitFlag_)
    D0226 = 0x0000 ; // AFG1701_GQJ (stationID_)
    D0227 = 0x1307 ; // AFG1701_GQJ (RelayAddr)
    D0228 = 0x0026 ; // AFG1701_GYJ (address)
    D0229 = 0x0652 ; // AFG1701_GYJ (btn)
    D0230 = 0x0004 ; // AFG1701_GYJ (byteFlag)
    D0231 = 0x000C ; // AFG1701_GYJ (bitFlag_)
    D0232 = 0x0000 ; // AFG1701_GYJ (stationID_)
    D0233 = 0x1308 ; // AFG1701_GYJ (RelayAddr)
    D0234 = 0x0027 ; // AFG1702_KSJ (address)
    D0235 = 0x0752 ; // AFG1702_KSJ (btn)
    D0236 = 0x0004 ; // AFG1702_KSJ (byteFlag)
    D0237 = 0x000E ; // AFG1702_KSJ (bitFlag_)
    D0238 = 0x0000 ; // AFG1702_KSJ (stationID_)
    D0239 = 0x1309 ; // AFG1702_KSJ (RelayAddr)
    D0240 = 0x0028 ; // AFG1702_GQJ (address)
    D0241 = 0x0852 ; // AFG1702_GQJ (btn)
    D0242 = 0x0005 ; // AFG1702_GQJ (byteFlag)
    D0243 = 0x0000 ; // AFG1702_GQJ (bitFlag_)
    D0244 = 0x0000 ; // AFG1702_GQJ (stationID_)
    D0245 = 0x130A ; // AFG1702_GQJ (RelayAddr)
    D0246 = 0x0029 ; // AFG1702_GYJ (address)
    D0247 = 0x0952 ; // AFG1702_GYJ (btn)
    D0248 = 0x0005 ; // AFG1702_GYJ (byteFlag)
    D0249 = 0x0002 ; // AFG1702_GYJ (bitFlag_)
    D0250 = 0x0000 ; // AFG1702_GYJ (stationID_)
    D0251 = 0x130B ; // AFG1702_GYJ (RelayAddr)
    D0252 = 0x002A ; // BJZ-DY1 (address)
    D0253 = 0x0A52 ; // BJZ-DY1 (btn)
    D0254 = 0x0005 ; // BJZ-DY1 (byteFlag)
    D0255 = 0x0004 ; // BJZ-DY1 (bitFlag_)
    D0256 = 0x0000 ; // BJZ-DY1 (stationID_)
    D0257 = 0x1400 ; // BJZ-DY1 (RelayAddr)
    D0258 = 0x002B ; // BJZ-DY2 (address)
    D0259 = 0x0B52 ; // BJZ-DY2 (btn)
    D0260 = 0x0005 ; // BJZ-DY2 (byteFlag)
    D0261 = 0x0006 ; // BJZ-DY2 (bitFlag_)
    D0262 = 0x0000 ; // BJZ-DY2 (stationID_)
    D0263 = 0x1401 ; // BJZ-DY2 (RelayAddr)
    D0264 = 0x002C ; // BJZ-DYBJ (address)
    D0265 = 0x0C52 ; // BJZ-DYBJ (btn)
    D0266 = 0x0005 ; // BJZ-DYBJ (byteFlag)
    D0267 = 0x0008 ; // BJZ-DYBJ (bitFlag_)
    D0268 = 0x0000 ; // BJZ-DYBJ (stationID_)
    D0269 = 0x1402 ; // BJZ-DYBJ (RelayAddr)
    D0270 = 0x002D ; // BJZ-DSBJ (address)
    D0271 = 0x0D52 ; // BJZ-DSBJ (btn)
    D0272 = 0x0005 ; // BJZ-DSBJ (byteFlag)
    D0273 = 0x000A ; // BJZ-DSBJ (bitFlag_)
    D0274 = 0x0000 ; // BJZ-DSBJ (stationID_)
    D0275 = 0x1403 ; // BJZ-DSBJ (RelayAddr)
    D0276 = 0x002E ; // BJZ-RSBJ (address)
    D0277 = 0x0E52 ; // BJZ-RSBJ (btn)
    D0278 = 0x0005 ; // BJZ-RSBJ (byteFlag)
    D0279 = 0x000C ; // BJZ-RSBJ (bitFlag_)
    D0280 = 0x0000 ; // BJZ-RSBJ (stationID_)
    D0281 = 0x1404 ; // BJZ-RSBJ (RelayAddr)
    D0282 = 0x002F ; // PSD1501-MGJ (address)
    D0283 = 0x0F52 ; // PSD1501-MGJ (btn)
    D0284 = 0x0005 ; // PSD1501-MGJ (byteFlag)
    D0285 = 0x000E ; // PSD1501-MGJ (bitFlag_)
    D0286 = 0x0000 ; // PSD1501-MGJ (stationID_)
    D0287 = 0xFFFF ; // PSD1501-MGJ (RelayAddr)
    D0288 = 0x0030 ; // PSD1501-QCJ (address)
    D0289 = 0x0053 ; // PSD1501-QCJ (btn)
    D0290 = 0x0006 ; // PSD1501-QCJ (byteFlag)
    D0291 = 0x0000 ; // PSD1501-QCJ (bitFlag_)
    D0292 = 0x0000 ; // PSD1501-QCJ (stationID_)
    D0293 = 0xFFFF ; // PSD1501-QCJ (RelayAddr)
    D0294 = 0x0031 ; // PSD1501-KMJ (address)
    D0295 = 0x0153 ; // PSD1501-KMJ (btn)
    D0296 = 0x0006 ; // PSD1501-KMJ (byteFlag)
    D0297 = 0x0002 ; // PSD1501-KMJ (bitFlag_)
    D0298 = 0x0000 ; // PSD1501-KMJ (stationID_)
    D0299 = 0xFFFF ; // PSD1501-KMJ (RelayAddr)
    D0300 = 0x0032 ; // PSD1501-GMJ (address)
    D0301 = 0x0253 ; // PSD1501-GMJ (btn)
    D0302 = 0x0006 ; // PSD1501-GMJ (byteFlag)
    D0303 = 0x0004 ; // PSD1501-GMJ (bitFlag_)
    D0304 = 0x0000 ; // PSD1501-GMJ (stationID_)
    D0305 = 0xFFFF ; // PSD1501-GMJ (RelayAddr)
    D0306 = 0x0033 ; // PSD1502-MGJ (address)
    D0307 = 0x0353 ; // PSD1502-MGJ (btn)
    D0308 = 0x0006 ; // PSD1502-MGJ (byteFlag)
    D0309 = 0x0006 ; // PSD1502-MGJ (bitFlag_)
    D0310 = 0x0000 ; // PSD1502-MGJ (stationID_)
    D0311 = 0xFFFF ; // PSD1502-MGJ (RelayAddr)
    D0312 = 0x0034 ; // PSD1502-QCJ (address)
    D0313 = 0x0453 ; // PSD1502-QCJ (btn)
    D0314 = 0x0006 ; // PSD1502-QCJ (byteFlag)
    D0315 = 0x0008 ; // PSD1502-QCJ (bitFlag_)
    D0316 = 0x0000 ; // PSD1502-QCJ (stationID_)
    D0317 = 0xFFFF ; // PSD1502-QCJ (RelayAddr)
    D0318 = 0x0035 ; // PSD1502-KMJ (address)
    D0319 = 0x0553 ; // PSD1502-KMJ (btn)
    D0320 = 0x0006 ; // PSD1502-KMJ (byteFlag)
    D0321 = 0x000A ; // PSD1502-KMJ (bitFlag_)
    D0322 = 0x0000 ; // PSD1502-KMJ (stationID_)
    D0323 = 0xFFFF ; // PSD1502-KMJ (RelayAddr)
    D0324 = 0x0036 ; // PSD1502-GMJ (address)
    D0325 = 0x0653 ; // PSD1502-GMJ (btn)
    D0326 = 0x0006 ; // PSD1502-GMJ (byteFlag)
    D0327 = 0x000C ; // PSD1502-GMJ (bitFlag_)
    D0328 = 0x0000 ; // PSD1502-GMJ (stationID_)
    D0329 = 0xFFFF ; // PSD1502-GMJ (RelayAddr)
    D0330 = 0x0037 ; // E1501/3-XESBJ (address)
    D0331 = 0x0753 ; // E1501/3-XESBJ (btn)
    D0332 = 0x0006 ; // E1501/3-XESBJ (byteFlag)
    D0333 = 0x000E ; // E1501/3-XESBJ (bitFlag_)
    D0334 = 0x0000 ; // E1501/3-XESBJ (stationID_)
    D0335 = 0xFFFF ; // E1501/3-XESBJ (RelayAddr)
    D0336 = 0x0038 ; // E1502/4-SESBJ (address)
    D0337 = 0x0853 ; // E1502/4-SESBJ (btn)
    D0338 = 0x0007 ; // E1502/4-SESBJ (byteFlag)
    D0339 = 0x0000 ; // E1502/4-SESBJ (bitFlag_)
    D0340 = 0x0000 ; // E1502/4-SESBJ (stationID_)
    D0341 = 0xFFFF ; // E1502/4-SESBJ (RelayAddr)
    D0342 = 0x0039 ; // ZCINTA1601 (address)
    D0343 = 0x0953 ; // ZCINTA1601 (btn)
    D0344 = 0x0007 ; // ZCINTA1601 (byteFlag)
    D0345 = 0x0002 ; // ZCINTA1601 (bitFlag_)
    D0346 = 0x0000 ; // ZCINTA1601 (stationID_)
    D0347 = 0xFFFF ; // ZCINTA1601 (RelayAddr)
    D0348 = 0x003A ; // ZCINTA1602 (address)
    D0349 = 0x0A53 ; // ZCINTA1602 (btn)
    D0350 = 0x0007 ; // ZCINTA1602 (byteFlag)
    D0351 = 0x0004 ; // ZCINTA1602 (bitFlag_)
    D0352 = 0x0000 ; // ZCINTA1602 (stationID_)
    D0353 = 0xFFFF ; // ZCINTA1602 (RelayAddr)
    D0354 = 0x003B ; // ZCINTA1805 (address)
    D0355 = 0x0B53 ; // ZCINTA1805 (btn)
    D0356 = 0x0007 ; // ZCINTA1805 (byteFlag)
    D0357 = 0x0006 ; // ZCINTA1805 (bitFlag_)
    D0358 = 0x0000 ; // ZCINTA1805 (stationID_)
    D0359 = 0xFFFF ; // ZCINTA1805 (RelayAddr)
    D0360 = 0x003C ; // ZCINTA1806 (address)
    D0361 = 0x0C53 ; // ZCINTA1806 (btn)
    D0362 = 0x0007 ; // ZCINTA1806 (byteFlag)
    D0363 = 0x0008 ; // ZCINTA1806 (bitFlag_)
    D0364 = 0x0000 ; // ZCINTA1806 (stationID_)
    D0365 = 0xFFFF ; // ZCINTA1806 (RelayAddr)
    D0366 = 0x003D ; // ZCINX1501 (address)
    D0367 = 0x0D53 ; // ZCINX1501 (btn)
    D0368 = 0x0007 ; // ZCINX1501 (byteFlag)
    D0369 = 0x000A ; // ZCINX1501 (bitFlag_)
    D0370 = 0x0000 ; // ZCINX1501 (stationID_)
    D0371 = 0xFFFF ; // ZCINX1501 (RelayAddr)
    D0372 = 0x003E ; // ZCINS1414 (address)
    D0373 = 0x0E53 ; // ZCINS1414 (btn)
    D0374 = 0x0007 ; // ZCINS1414 (byteFlag)
    D0375 = 0x000C ; // ZCINS1414 (bitFlag_)
    D0376 = 0x0000 ; // ZCINS1414 (stationID_)
    D0377 = 0xFFFF ; // ZCINS1414 (RelayAddr)
    D0378 = 0x003F ; // ZCINS1902 (address)
    D0379 = 0x0F53 ; // ZCINS1902 (btn)
    D0380 = 0x0007 ; // ZCINS1902 (byteFlag)
    D0381 = 0x000E ; // ZCINS1902 (bitFlag_)
    D0382 = 0x0000 ; // ZCINS1902 (stationID_)
    D0383 = 0xFFFF ; // ZCINS1902 (RelayAddr)
    D0384 = 0x0040 ; // ZCINX1903 (address)
    D0385 = 0x0054 ; // ZCINX1903 (btn)
    D0386 = 0x0008 ; // ZCINX1903 (byteFlag)
    D0387 = 0x0000 ; // ZCINX1903 (bitFlag_)
    D0388 = 0x0000 ; // ZCINX1903 (stationID_)
    D0389 = 0xFFFF ; // ZCINX1903 (RelayAddr)
    D0390 = 0xEEEE ; // (tabEnd)
/**MutilSectionTable Number : 0 **/
    D0000 = 0xEEEE ; // (tabEnd)
/**IOSignalTable Number: 30 **/
    D0000 = 0x0000 ; // X1707 (address)
    D0001 = 0x0007 ; // 三显(黄引) (style)
    D0002 = 0x0010 ; // (btn1)
    D0003 = 0xFFFF ; // (btn2)
    D0004 = 0x040D ; // (LXJ)
    D0005 = 0xFF07 ; // (ZXJ)
    D0006 = 0xFF07 ; // (DXJ)
    D0007 = 0xFF07 ; // (TXJ)
    D0008 = 0xFF07 ; // (LUXJ)
    D0009 = 0x040E ; // (YXJ)
    D0010 = 0x040C ; // (DDJ)
    D0011 = 0xFF07 ; // (SGJ)
    D0012 = 0xFF07 ; // (AFJ)
    D0013 = 0xFF07 ; // (BFJ)
    D0014 = 0xFF07 ; // (CFJ)

    D0015 = 0x0001 ; // X1709 (address)
    D0016 = 0x0007 ; // 三显(黄引) (style)
    D0017 = 0x0110 ; // (btn1)
    D0018 = 0xFFFF ; // (btn2)
    D0019 = 0x0501 ; // (LXJ)
    D0020 = 0xFF07 ; // (ZXJ)
    D0021 = 0xFF07 ; // (DXJ)
    D0022 = 0xFF07 ; // (TXJ)
    D0023 = 0xFF07 ; // (LUXJ)
    D0024 = 0x0502 ; // (YXJ)
    D0025 = 0x0500 ; // (DDJ)
    D0026 = 0xFF07 ; // (SGJ)
    D0027 = 0xFF07 ; // (AFJ)
    D0028 = 0xFF07 ; // (BFJ)
    D0029 = 0xFF07 ; // (CFJ)

    D0030 = 0x0002 ; // S1708 (address)
    D0031 = 0x0007 ; // 三显(黄引) (style)
    D0032 = 0x0210 ; // (btn1)
    D0033 = 0xFFFF ; // (btn2)
    D0034 = 0x060D ; // (LXJ)
    D0035 = 0xFF07 ; // (ZXJ)
    D0036 = 0xFF07 ; // (DXJ)
    D0037 = 0xFF07 ; // (TXJ)
    D0038 = 0xFF07 ; // (LUXJ)
    D0039 = 0x060E ; // (YXJ)
    D0040 = 0x060C ; // (DDJ)
    D0041 = 0xFF07 ; // (SGJ)
    D0042 = 0xFF07 ; // (AFJ)
    D0043 = 0xFF07 ; // (BFJ)
    D0044 = 0xFF07 ; // (CFJ)

    D0045 = 0x0003 ; // S1710 (address)
    D0046 = 0x0007 ; // 三显(黄引) (style)
    D0047 = 0x0310 ; // (btn1)
    D0048 = 0xFFFF ; // (btn2)
    D0049 = 0x0701 ; // (LXJ)
    D0050 = 0xFF07 ; // (ZXJ)
    D0051 = 0xFF07 ; // (DXJ)
    D0052 = 0xFF07 ; // (TXJ)
    D0053 = 0xFF07 ; // (LUXJ)
    D0054 = 0x0702 ; // (YXJ)
    D0055 = 0x0700 ; // (DDJ)
