/**LinkYard Table Number: 2 **/
    D0000 = 0x0000 ; // (index)
    D0906 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0907 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0908 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0909 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0910 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0911 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0912 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0913 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0914 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0915 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0916 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0917 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0918 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0919 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0920 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0921 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0922 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0923 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0924 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0925 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0926 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0927 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0928 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0929 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0930 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0931 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0932 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0933 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0934 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0935 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0936 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0937 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0938 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0939 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0940 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0941 = 0xFF07 ; // WJ (**linkLogicSectIndex)
    D0942 = 0x0004 ; // XJX-XF (linkPlatformIndex)
    D0943 = 0x0005 ; // XJX-SF (linkPlatformIndex)
    D0944 = 0xFF07 ; // WJ (**linkPlatformIndex)
    D0945 = 0xFF07 ; // WJ (**linkPlatformIndex)
    D0946 = 0xFF07 ; // WJ (**linkPlatformIndex)
    D0947 = 0xFF07 ; // WJ (**linkPlatformIndex)
    D0948 = 0xFF07 ; // WJ (**linkPlatformIndex)
    D0949 = 0xFF07 ; // WJ (**linkPlatformIndex)
    D0950 = 0x0005 ; // X1901 (linkOlpIndex)
    D0951 = 0xFF07 ; // WJ (**linkOlpIndex)
    D0952 = 0xFF07 ; // WJ (**linkOlpIndex)
    D0953 = 0xFF07 ; // WJ (**linkOlpIndex)
    D0954 = 0xFF07 ; // WJ (**linkOlpIndex)
    D0955 = 0xFF07 ; // WJ (**linkOlpIndex)
    D0956 = 0xFF07 ; // WJ (**linkOlpIndex)
    D0957 = 0xFF07 ; // WJ (**linkOlpIndex)
    D0958 = 0x002D ; // ZCINS2002 (linkOlpStateIndex)
    D0959 = 0xFF07 ; // WJ (**linkOlpStateIndex)
    D0960 = 0xFF07 ; // WJ (**linkOlpStateIndex)
    D0961 = 0xFF07 ; // WJ (**linkOlpStateIndex)
    D0962 = 0xFF07 ; // WJ (**linkOlpStateIndex)
    D0963 = 0xFF07 ; // WJ (**linkOlpStateIndex)
    D0964 = 0xFF07 ; // WJ (**linkOlpStateIndex)
    D0965 = 0xFF07 ; // WJ (**linkOlpStateIndex)
    D0966 = 0x801C ; // PSD2001-MGJ (linkOther_in)
    D0967 = 0x801D ; // PSD2001-MPLJ (linkOther_in)
    D0968 = 0x8020 ; // PSD2002-MGJ (linkOther_in)
    D0969 = 0x8021 ; // PSD2002-MPLJ (linkOther_in)
    D0970 = 0x8024 ; // ESB2001/3-ESBJ (linkOther_in)
    D0971 = 0x8025 ; // ESB2002/4-ESBJ (linkOther_in)
    D0972 = 0x8028 ; // ZCINT1905 (linkOther_in)
    D0973 = 0x8029 ; // ZCINT1906 (linkOther_in)
    D0974 = 0xFF07 ; // WJ (**linkOther)
    D0975 = 0xFF07 ; // WJ (**linkOther)
    D0976 = 0xFF07 ; // WJ (**linkOther)
    D0977 = 0xFF07 ; // WJ (**linkOther)
    D0978 = 0xFF07 ; // WJ (**linkOther)
    D0979 = 0xFF07 ; // WJ (**linkOther)
    D0980 = 0xFF07 ; // WJ (**linkOther)
    D0981 = 0xFF07 ; // WJ (**linkOther)
    D0982 = 0xFF07 ; // WJ (**linkOther)
    D0983 = 0xFF07 ; // WJ (**linkOther)
    D0984 = 0xFF07 ; // WJ (**linkOther)
    D0985 = 0xFF07 ; // WJ (**linkOther)
    D0986 = 0xFF07 ; // WJ (**linkOther)
    D0987 = 0xFF07 ; // WJ (**linkOther)
    D0988 = 0xFF07 ; // WJ (**linkOther)
    D0989 = 0xFF07 ; // WJ (**linkOther)
    D0990 = 0xFF07 ; // WJ (**linkOther)
    D0991 = 0xFF07 ; // WJ (**linkOther)
    D0992 = 0xFF07 ; // WJ (**linkOther)
    D0993 = 0xFF07 ; // WJ (**linkOther)
    D0994 = 0xFF07 ; // WJ (**linkOther)
    D0995 = 0xFF07 ; // WJ (**linkOther)
    D0996 = 0xFF07 ; // WJ (**linkOther)
    D0997 = 0xFF07 ; // WJ (**linkOther)

    D0998 = 0xEEEE ; // (tabEnd)

