/**Base atpInterfaceTable Number: 468 **/
    D0000 = 0x001E ; // (zcType)
    D0853 = 0x0009 ; // STD (devType)
    D0854 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D0855 = 0x004A ; // (seqIndex) [10进制表示为: 74]

    D0856 = 0x0015 ; // T1814 (devIndex) [10进制表示为: 21]
    D0857 = 0x000A ; // XTD (devType)
    D0858 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D0859 = 0x004B ; // (seqIndex) [10进制表示为: 75]

    D0860 = 0x0015 ; // T1814 (devIndex) [10进制表示为: 21]
    D0861 = 0x000B ; // DGJ-GENR (devType)
    D0862 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D0863 = 0x004C ; // (seqIndex) [10进制表示为: 76]

    D0864 = 0x0015 ; // T1814 (devIndex) [10进制表示为: 21]
    D0865 = 0x000C ; // JZSB (devType)
    D0866 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D0867 = 0x004D ; // (seqIndex) [10进制表示为: 77]

    D0868 = 0x0016 ; // T1816 (devIndex) [10进制表示为: 22]
    D0869 = 0x0007 ; // SDO-NERCV (devType)
    D0870 = 0x0018 ; // (zcIndex) [10进制表示为: 24]
    D0871 = 0x0057 ; // (seqIndex) [10进制表示为: 87]

    D0872 = 0x0016 ; // T1816 (devIndex) [10进制表示为: 22]
    D0873 = 0x0008 ; // TIO-NERCV (devType)
    D0874 = 0x0018 ; // (zcIndex) [10进制表示为: 24]
    D0875 = 0x0058 ; // (seqIndex) [10进制表示为: 88]

    D0876 = 0x0016 ; // T1816 (devIndex) [10进制表示为: 22]
    D0877 = 0x0009 ; // STD (devType)
    D0878 = 0x0018 ; // (zcIndex) [10进制表示为: 24]
    D0879 = 0x0082 ; // (seqIndex) [10进制表示为: 130]

    D0880 = 0x0016 ; // T1816 (devIndex) [10进制表示为: 22]
    D0881 = 0x000A ; // XTD (devType)
    D0882 = 0x0018 ; // (zcIndex) [10进制表示为: 24]
    D0883 = 0x0083 ; // (seqIndex) [10进制表示为: 131]

    D0884 = 0x0016 ; // T1816 (devIndex) [10进制表示为: 22]
    D0885 = 0x000B ; // DGJ-GENR (devType)
    D0886 = 0x0018 ; // (zcIndex) [10进制表示为: 24]
    D0887 = 0x0084 ; // (seqIndex) [10进制表示为: 132]

    D0888 = 0x0016 ; // T1816 (devIndex) [10进制表示为: 22]
    D0889 = 0x000C ; // JZSB (devType)
    D0890 = 0x0018 ; // (zcIndex) [10进制表示为: 24]
    D0891 = 0x0085 ; // (seqIndex) [10进制表示为: 133]

    D0892 = 0x0017 ; // T1818 (devIndex) [10进制表示为: 23]
    D0893 = 0x0007 ; // SDO-NERCV (devType)
    D0894 = 0x001B ; // (zcIndex) [10进制表示为: 27]
    D0895 = 0x005B ; // (seqIndex) [10进制表示为: 91]

    D0896 = 0x0017 ; // T1818 (devIndex) [10进制表示为: 23]
    D0897 = 0x0008 ; // TIO-NERCV (devType)
    D0898 = 0x001B ; // (zcIndex) [10进制表示为: 27]
    D0899 = 0x005C ; // (seqIndex) [10进制表示为: 92]

    D0900 = 0x0017 ; // T1818 (devIndex) [10进制表示为: 23]
    D0901 = 0x0009 ; // STD (devType)
    D0902 = 0x001B ; // (zcIndex) [10进制表示为: 27]
    D0903 = 0x008A ; // (seqIndex) [10进制表示为: 138]

    D0904 = 0x0017 ; // T1818 (devIndex) [10进制表示为: 23]
    D0905 = 0x000A ; // XTD (devType)
    D0906 = 0x001B ; // (zcIndex) [10进制表示为: 27]
    D0907 = 0x008B ; // (seqIndex) [10进制表示为: 139]

    D0908 = 0x0017 ; // T1818 (devIndex) [10进制表示为: 23]
    D0909 = 0x000B ; // DGJ-GENR (devType)
    D0910 = 0x001B ; // (zcIndex) [10进制表示为: 27]
    D0911 = 0x008C ; // (seqIndex) [10进制表示为: 140]

    D0912 = 0x0017 ; // T1818 (devIndex) [10进制表示为: 23]
    D0913 = 0x000C ; // JZSB (devType)
    D0914 = 0x001B ; // (zcIndex) [10进制表示为: 27]
    D0915 = 0x008D ; // (seqIndex) [10进制表示为: 141]

    D0916 = 0x0018 ; // T1820 (devIndex) [10进制表示为: 24]
    D0917 = 0x0007 ; // SDO-NERCV (devType)
    D0918 = 0x001C ; // (zcIndex) [10进制表示为: 28]
    D0919 = 0x005D ; // (seqIndex) [10进制表示为: 93]

    D0920 = 0x0018 ; // T1820 (devIndex) [10进制表示为: 24]
    D0921 = 0x0008 ; // TIO-NERCV (devType)
    D0922 = 0x001C ; // (zcIndex) [10进制表示为: 28]
    D0923 = 0x005E ; // (seqIndex) [10进制表示为: 94]

    D0924 = 0x0018 ; // T1820 (devIndex) [10进制表示为: 24]
    D0925 = 0x0009 ; // STD (devType)
    D0926 = 0x001C ; // (zcIndex) [10进制表示为: 28]
    D0927 = 0x008E ; // (seqIndex) [10进制表示为: 142]

    D0928 = 0x0018 ; // T1820 (devIndex) [10进制表示为: 24]
    D0929 = 0x000A ; // XTD (devType)
    D0930 = 0x001C ; // (zcIndex) [10进制表示为: 28]
    D0931 = 0x008F ; // (seqIndex) [10进制表示为: 143]

    D0932 = 0x0018 ; // T1820 (devIndex) [10进制表示为: 24]
    D0933 = 0x000B ; // DGJ-GENR (devType)
    D0934 = 0x001C ; // (zcIndex) [10进制表示为: 28]
    D0935 = 0x0090 ; // (seqIndex) [10进制表示为: 144]

    D0936 = 0x0018 ; // T1820 (devIndex) [10进制表示为: 24]
    D0937 = 0x000C ; // JZSB (devType)
    D0938 = 0x001C ; // (zcIndex) [10进制表示为: 28]
    D0939 = 0x0091 ; // (seqIndex) [10进制表示为: 145]

    D0940 = 0x0019 ; // T1902 (devIndex) [10进制表示为: 25]
    D0941 = 0x0007 ; // SDO-NERCV (devType)
    D0942 = 0x001D ; // (zcIndex) [10进制表示为: 29]
    D0943 = 0x005F ; // (seqIndex) [10进制表示为: 95]

    D0944 = 0x0019 ; // T1902 (devIndex) [10进制表示为: 25]
    D0945 = 0x0008 ; // TIO-NERCV (devType)
    D0946 = 0x001D ; // (zcIndex) [10进制表示为: 29]
    D0947 = 0x0060 ; // (seqIndex) [10进制表示为: 96]

    D0948 = 0x0019 ; // T1902 (devIndex) [10进制表示为: 25]
    D0949 = 0x0009 ; // STD (devType)
    D0950 = 0x001D ; // (zcIndex) [10进制表示为: 29]
    D0951 = 0x0092 ; // (seqIndex) [10进制表示为: 146]

    D0952 = 0x0019 ; // T1902 (devIndex) [10进制表示为: 25]
    D0953 = 0x000A ; // XTD (devType)
    D0954 = 0x001D ; // (zcIndex) [10进制表示为: 29]
    D0955 = 0x0093 ; // (seqIndex) [10进制表示为: 147]

    D0956 = 0x0019 ; // T1902 (devIndex) [10进制表示为: 25]
    D0957 = 0x000B ; // DGJ-GENR (devType)
    D0958 = 0x001D ; // (zcIndex) [10进制表示为: 29]
    D0959 = 0x0094 ; // (seqIndex) [10进制表示为: 148]

    D0960 = 0x0019 ; // T1902 (devIndex) [10进制表示为: 25]
    D0961 = 0x000C ; // JZSB (devType)
    D0962 = 0x001D ; // (zcIndex) [10进制表示为: 29]
    D0963 = 0x0095 ; // (seqIndex) [10进制表示为: 149]

    D0964 = 0x001A ; // T1904 (devIndex) [10进制表示为: 26]
    D0965 = 0x0007 ; // SDO-NERCV (devType)
    D0966 = 0x001E ; // (zcIndex) [10进制表示为: 30]
    D0967 = 0x0061 ; // (seqIndex) [10进制表示为: 97]

    D0968 = 0x001A ; // T1904 (devIndex) [10进制表示为: 26]
    D0969 = 0x0008 ; // TIO-NERCV (devType)
    D0970 = 0x001E ; // (zcIndex) [10进制表示为: 30]
    D0971 = 0x0062 ; // (seqIndex) [10进制表示为: 98]

    D0972 = 0x001A ; // T1904 (devIndex) [10进制表示为: 26]
    D0973 = 0x0009 ; // STD (devType)
    D0974 = 0x001E ; // (zcIndex) [10进制表示为: 30]
    D0975 = 0x0096 ; // (seqIndex) [10进制表示为: 150]

    D0976 = 0x001A ; // T1904 (devIndex) [10进制表示为: 26]
    D0977 = 0x000A ; // XTD (devType)
    D0978 = 0x001E ; // (zcIndex) [10进制表示为: 30]
    D0979 = 0x0097 ; // (seqIndex) [10进制表示为: 151]

    D0980 = 0x001A ; // T1904 (devIndex) [10进制表示为: 26]
    D0981 = 0x000B ; // DGJ-GENR (devType)
    D0982 = 0x001E ; // (zcIndex) [10进制表示为: 30]
    D0983 = 0x0098 ; // (seqIndex) [10进制表示为: 152]

    D0984 = 0x001A ; // T1904 (devIndex) [10进制表示为: 26]
    D0985 = 0x000C ; // JZSB (devType)
    D0986 = 0x001E ; // (zcIndex) [10进制表示为: 30]
    D0987 = 0x0099 ; // (seqIndex) [10进制表示为: 153]

    D0988 = 0x001B ; // T1906 (devIndex) [10进制表示为: 27]
    D0989 = 0x0007 ; // SDO-NERCV (devType)
    D0990 = 0x001F ; // (zcIndex) [10进制表示为: 31]
    D0991 = 0x0063 ; // (seqIndex) [10进制表示为: 99]

    D0992 = 0x001B ; // T1906 (devIndex) [10进制表示为: 27]
    D0993 = 0x0008 ; // TIO-NERCV (devType)
    D0994 = 0x001F ; // (zcIndex) [10进制表示为: 31]
    D0995 = 0x0064 ; // (seqIndex) [10进制表示为: 100]

    D0996 = 0x001B ; // T1906 (devIndex) [10进制表示为: 27]
    D0997 = 0x0009 ; // STD (devType)
    D0998 = 0x001F ; // (zcIndex) [10进制表示为: 31]
    D0999 = 0x009A ; // (seqIndex) [10进制表示为: 154]

    D1000 = 0x001B ; // T1906 (devIndex) [10进制表示为: 27]
    D1001 = 0x000A ; // XTD (devType)
    D1002 = 0x001F ; // (zcIndex) [10进制表示为: 31]
    D1003 = 0x009B ; // (seqIndex) [10进制表示为: 155]

    D1004 = 0x001B ; // T1906 (devIndex) [10进制表示为: 27]
    D1005 = 0x000B ; // DGJ-GENR (devType)
    D1006 = 0x001F ; // (zcIndex) [10进制表示为: 31]
    D1007 = 0x009C ; // (seqIndex) [10进制表示为: 156]

    D1008 = 0x001B ; // T1906 (devIndex) [10进制表示为: 27]
    D1009 = 0x000C ; // JZSB (devType)
    D1010 = 0x001F ; // (zcIndex) [10进制表示为: 31]
    D1011 = 0x009D ; // (seqIndex) [10进制表示为: 157]

    D1012 = 0x0000 ; // T1801A (devIndex) [10进制表示为: 0]
    D1013 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1014 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D1015 = 0x0065 ; // (seqIndex) [10进制表示为: 101]

    D1016 = 0x0000 ; // T1801A (devIndex) [10进制表示为: 0]
    D1017 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1018 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D1019 = 0x0066 ; // (seqIndex) [10进制表示为: 102]

    D1020 = 0x0001 ; // T1802A (devIndex) [10进制表示为: 1]
    D1021 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1022 = 0x001F ; // (zcIndex) [10进制表示为: 31]
    D1023 = 0x009D ; // (seqIndex) [10进制表示为: 157]

    D1024 = 0x0001 ; // T1802A (devIndex) [10进制表示为: 1]
    D1025 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1026 = 0x001F ; // (zcIndex) [10进制表示为: 31]
    D1027 = 0x009E ; // (seqIndex) [10进制表示为: 158]

    D1028 = 0x0002 ; // T1803A (devIndex) [10进制表示为: 2]
    D1029 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1030 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D1031 = 0x0067 ; // (seqIndex) [10进制表示为: 103]

    D1032 = 0x0002 ; // T1803A (devIndex) [10进制表示为: 2]
    D1033 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1034 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D1035 = 0x0068 ; // (seqIndex) [10进制表示为: 104]

    D1036 = 0x0003 ; // T1804A (devIndex) [10进制表示为: 3]
    D1037 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1038 = 0x0020 ; // (zcIndex) [10进制表示为: 32]
    D1039 = 0x009F ; // (seqIndex) [10进制表示为: 159]

    D1040 = 0x0003 ; // T1804A (devIndex) [10进制表示为: 3]
    D1041 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1042 = 0x0020 ; // (zcIndex) [10进制表示为: 32]
    D1043 = 0x00A0 ; // (seqIndex) [10进制表示为: 160]

    D1044 = 0x0004 ; // T1805A (devIndex) [10进制表示为: 4]
    D1045 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1046 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D1047 = 0x0069 ; // (seqIndex) [10进制表示为: 105]

    D1048 = 0x0004 ; // T1805A (devIndex) [10进制表示为: 4]
    D1049 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1050 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D1051 = 0x006A ; // (seqIndex) [10进制表示为: 106]

    D1052 = 0x0005 ; // T1805B (devIndex) [10进制表示为: 5]
    D1053 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1054 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D1055 = 0x006B ; // (seqIndex) [10进制表示为: 107]

    D1056 = 0x0005 ; // T1805B (devIndex) [10进制表示为: 5]
    D1057 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1058 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D1059 = 0x006C ; // (seqIndex) [10进制表示为: 108]

    D1060 = 0x0006 ; // T1805C (devIndex) [10进制表示为: 6]
    D1061 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1062 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
    D1063 = 0x006D ; // (seqIndex) [10进制表示为: 109]

    D1064 = 0x0006 ; // T1805C (devIndex) [10进制表示为: 6]
    D1065 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1066 = 0x0005 ; // (zcIndex) [10进制表示为: 5]
    D1067 = 0x006E ; // (seqIndex) [10进制表示为: 110]

    D1068 = 0x0007 ; // T1806A (devIndex) [10进制表示为: 7]
    D1069 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1070 = 0x0021 ; // (zcIndex) [10进制表示为: 33]
    D1071 = 0x00A1 ; // (seqIndex) [10进制表示为: 161]

    D1072 = 0x0007 ; // T1806A (devIndex) [10进制表示为: 7]
    D1073 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1074 = 0x0021 ; // (zcIndex) [10进制表示为: 33]
    D1075 = 0x00A2 ; // (seqIndex) [10进制表示为: 162]

    D1076 = 0x0008 ; // T1806B (devIndex) [10进制表示为: 8]
    D1077 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1078 = 0x0022 ; // (zcIndex) [10进制表示为: 34]
    D1079 = 0x00A3 ; // (seqIndex) [10进制表示为: 163]

    D1080 = 0x0008 ; // T1806B (devIndex) [10进制表示为: 8]
    D1081 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1082 = 0x0022 ; // (zcIndex) [10进制表示为: 34]
    D1083 = 0x00A4 ; // (seqIndex) [10进制表示为: 164]

    D1084 = 0x0009 ; // T1806C (devIndex) [10进制表示为: 9]
    D1085 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1086 = 0x0023 ; // (zcIndex) [10进制表示为: 35]
    D1087 = 0x00A5 ; // (seqIndex) [10进制表示为: 165]

    D1088 = 0x0009 ; // T1806C (devIndex) [10进制表示为: 9]
    D1089 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1090 = 0x0023 ; // (zcIndex) [10进制表示为: 35]
    D1091 = 0x00A6 ; // (seqIndex) [10进制表示为: 166]

    D1092 = 0x000A ; // T1807A (devIndex) [10进制表示为: 10]
    D1093 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1094 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D1095 = 0x006F ; // (seqIndex) [10进制表示为: 111]

    D1096 = 0x000A ; // T1807A (devIndex) [10进制表示为: 10]
    D1097 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1098 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D1099 = 0x0070 ; // (seqIndex) [10进制表示为: 112]

    D1100 = 0x000B ; // T1807B (devIndex) [10进制表示为: 11]
    D1101 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1102 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D1103 = 0x0071 ; // (seqIndex) [10进制表示为: 113]

    D1104 = 0x000B ; // T1807B (devIndex) [10进制表示为: 11]
    D1105 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1106 = 0x0007 ; // (zcIndex) [10进制表示为: 7]
    D1107 = 0x0072 ; // (seqIndex) [10进制表示为: 114]

    D1108 = 0x000C ; // T1807C (devIndex) [10进制表示为: 12]
    D1109 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1110 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D1111 = 0x0073 ; // (seqIndex) [10进制表示为: 115]

    D1112 = 0x000C ; // T1807C (devIndex) [10进制表示为: 12]
    D1113 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1114 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D1115 = 0x0074 ; // (seqIndex) [10进制表示为: 116]

    D1116 = 0x000D ; // T1808A (devIndex) [10进制表示为: 13]
    D1117 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1118 = 0x0024 ; // (zcIndex) [10进制表示为: 36]
    D1119 = 0x00A7 ; // (seqIndex) [10进制表示为: 167]

    D1120 = 0x000D ; // T1808A (devIndex) [10进制表示为: 13]
    D1121 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1122 = 0x0024 ; // (zcIndex) [10进制表示为: 36]
    D1123 = 0x00A8 ; // (seqIndex) [10进制表示为: 168]

    D1124 = 0x000E ; // T1808B (devIndex) [10进制表示为: 14]
    D1125 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1126 = 0x0025 ; // (zcIndex) [10进制表示为: 37]
    D1127 = 0x00A9 ; // (seqIndex) [10进制表示为: 169]

    D1128 = 0x000E ; // T1808B (devIndex) [10进制表示为: 14]
    D1129 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1130 = 0x0025 ; // (zcIndex) [10进制表示为: 37]
    D1131 = 0x00AA ; // (seqIndex) [10进制表示为: 170]

    D1132 = 0x000F ; // T1808C (devIndex) [10进制表示为: 15]
    D1133 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1134 = 0x0026 ; // (zcIndex) [10进制表示为: 38]
    D1135 = 0x00AB ; // (seqIndex) [10进制表示为: 171]

    D1136 = 0x000F ; // T1808C (devIndex) [10进制表示为: 15]
    D1137 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1138 = 0x0026 ; // (zcIndex) [10进制表示为: 38]
    D1139 = 0x00AC ; // (seqIndex) [10进制表示为: 172]

    D1140 = 0x0010 ; // T1809A (devIndex) [10进制表示为: 16]
    D1141 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1142 = 0x0009 ; // (zcIndex) [10进制表示为: 9]
    D1143 = 0x0075 ; // (seqIndex) [10进制表示为: 117]

    D1144 = 0x0010 ; // T1809A (devIndex) [10进制表示为: 16]
    D1145 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1146 = 0x0009 ; // (zcIndex) [10进制表示为: 9]
    D1147 = 0x0076 ; // (seqIndex) [10进制表示为: 118]

    D1148 = 0x0011 ; // T1810A (devIndex) [10进制表示为: 17]
    D1149 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1150 = 0x0027 ; // (zcIndex) [10进制表示为: 39]
    D1151 = 0x00AD ; // (seqIndex) [10进制表示为: 173]

    D1152 = 0x0011 ; // T1810A (devIndex) [10进制表示为: 17]
    D1153 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1154 = 0x0027 ; // (zcIndex) [10进制表示为: 39]
    D1155 = 0x00AE ; // (seqIndex) [10进制表示为: 174]

    D1156 = 0x0012 ; // T1811A (devIndex) [10进制表示为: 18]
    D1157 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1158 = 0x0010 ; // (zcIndex) [10进制表示为: 16]
    D1159 = 0x0081 ; // (seqIndex) [10进制表示为: 129]

    D1160 = 0x0012 ; // T1811A (devIndex) [10进制表示为: 18]
    D1161 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1162 = 0x0010 ; // (zcIndex) [10进制表示为: 16]
    D1163 = 0x0082 ; // (seqIndex) [10进制表示为: 130]

    D1164 = 0x0013 ; // T1812A (devIndex) [10进制表示为: 19]
    D1165 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1166 = 0x002C ; // (zcIndex) [10进制表示为: 44]
    D1167 = 0x00B5 ; // (seqIndex) [10进制表示为: 181]

    D1168 = 0x0013 ; // T1812A (devIndex) [10进制表示为: 19]
    D1169 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1170 = 0x002C ; // (zcIndex) [10进制表示为: 44]
    D1171 = 0x00B6 ; // (seqIndex) [10进制表示为: 182]

    D1172 = 0x0014 ; // T1813A (devIndex) [10进制表示为: 20]
    D1173 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1174 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D1175 = 0x0077 ; // (seqIndex) [10进制表示为: 119]

    D1176 = 0x0014 ; // T1813A (devIndex) [10进制表示为: 20]
    D1177 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1178 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D1179 = 0x0078 ; // (seqIndex) [10进制表示为: 120]

    D1180 = 0x0015 ; // T1813B (devIndex) [10进制表示为: 21]
    D1181 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1182 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D1183 = 0x0079 ; // (seqIndex) [10进制表示为: 121]

    D1184 = 0x0015 ; // T1813B (devIndex) [10进制表示为: 21]
    D1185 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1186 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D1187 = 0x007A ; // (seqIndex) [10进制表示为: 122]

    D1188 = 0x0016 ; // T1813C (devIndex) [10进制表示为: 22]
    D1189 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1190 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D1191 = 0x007F ; // (seqIndex) [10进制表示为: 127]

    D1192 = 0x0016 ; // T1813C (devIndex) [10进制表示为: 22]
    D1193 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1194 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D1195 = 0x0080 ; // (seqIndex) [10进制表示为: 128]

    D1196 = 0x0017 ; // T1814A (devIndex) [10进制表示为: 23]
    D1197 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1198 = 0x0028 ; // (zcIndex) [10进制表示为: 40]
    D1199 = 0x00AF ; // (seqIndex) [10进制表示为: 175]

    D1200 = 0x0017 ; // T1814A (devIndex) [10进制表示为: 23]
    D1201 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1202 = 0x0028 ; // (zcIndex) [10进制表示为: 40]
    D1203 = 0x00B0 ; // (seqIndex) [10进制表示为: 176]

    D1204 = 0x0018 ; // T1814B (devIndex) [10进制表示为: 24]
    D1205 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1206 = 0x0029 ; // (zcIndex) [10进制表示为: 41]
    D1207 = 0x00B1 ; // (seqIndex) [10进制表示为: 177]

    D1208 = 0x0018 ; // T1814B (devIndex) [10进制表示为: 24]
    D1209 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1210 = 0x0029 ; // (zcIndex) [10进制表示为: 41]
    D1211 = 0x00B2 ; // (seqIndex) [10进制表示为: 178]

    D1212 = 0x0019 ; // T1814C (devIndex) [10进制表示为: 25]
    D1213 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1214 = 0x000D ; // (zcIndex) [10进制表示为: 13]
    D1215 = 0x007D ; // (seqIndex) [10进制表示为: 125]

    D1216 = 0x0019 ; // T1814C (devIndex) [10进制表示为: 25]
    D1217 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1218 = 0x000D ; // (zcIndex) [10进制表示为: 13]
    D1219 = 0x007E ; // (seqIndex) [10进制表示为: 126]

    D1220 = 0x001A ; // T1815A (devIndex) [10进制表示为: 26]
    D1221 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1222 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D1223 = 0x0083 ; // (seqIndex) [10进制表示为: 131]

    D1224 = 0x001A ; // T1815A (devIndex) [10进制表示为: 26]
    D1225 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1226 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D1227 = 0x0084 ; // (seqIndex) [10进制表示为: 132]

    D1228 = 0x001B ; // T1815B (devIndex) [10进制表示为: 27]
    D1229 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1230 = 0x000C ; // (zcIndex) [10进制表示为: 12]
    D1231 = 0x007B ; // (seqIndex) [10进制表示为: 123]

    D1232 = 0x001B ; // T1815B (devIndex) [10进制表示为: 27]
    D1233 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1234 = 0x000C ; // (zcIndex) [10进制表示为: 12]
    D1235 = 0x007C ; // (seqIndex) [10进制表示为: 124]

    D1236 = 0x001C ; // T1816A (devIndex) [10进制表示为: 28]
    D1237 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1238 = 0x002D ; // (zcIndex) [10进制表示为: 45]
    D1239 = 0x00B7 ; // (seqIndex) [10进制表示为: 183]

    D1240 = 0x001C ; // T1816A (devIndex) [10进制表示为: 28]
    D1241 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1242 = 0x002D ; // (zcIndex) [10进制表示为: 45]
    D1243 = 0x00B8 ; // (seqIndex) [10进制表示为: 184]

    D1244 = 0x001D ; // T1816B (devIndex) [10进制表示为: 29]
    D1245 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1246 = 0x002A ; // (zcIndex) [10进制表示为: 42]
    D1247 = 0x00B3 ; // (seqIndex) [10进制表示为: 179]

    D1248 = 0x001D ; // T1816B (devIndex) [10进制表示为: 29]
    D1249 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1250 = 0x002A ; // (zcIndex) [10进制表示为: 42]
    D1251 = 0x00B4 ; // (seqIndex) [10进制表示为: 180]

    D1252 = 0x001E ; // T1817A (devIndex) [10进制表示为: 30]
    D1253 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1254 = 0x0012 ; // (zcIndex) [10进制表示为: 18]
    D1255 = 0x0085 ; // (seqIndex) [10进制表示为: 133]

    D1256 = 0x001E ; // T1817A (devIndex) [10进制表示为: 30]
    D1257 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1258 = 0x0012 ; // (zcIndex) [10进制表示为: 18]
    D1259 = 0x0086 ; // (seqIndex) [10进制表示为: 134]

    D1260 = 0x001F ; // T1818A (devIndex) [10进制表示为: 31]
    D1261 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1262 = 0x002E ; // (zcIndex) [10进制表示为: 46]
    D1263 = 0x00B9 ; // (seqIndex) [10进制表示为: 185]

    D1264 = 0x001F ; // T1818A (devIndex) [10进制表示为: 31]
    D1265 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1266 = 0x002E ; // (zcIndex) [10进制表示为: 46]
    D1267 = 0x00BA ; // (seqIndex) [10进制表示为: 186]

    D1268 = 0x0020 ; // T1819A (devIndex) [10进制表示为: 32]
    D1269 = 0x000D ; // DGJ-CT-NERCV (devType)
