/**OverlapTable Number: 16 **/
    D0000 = 0x0014 ; // XR-XCDF (signalIndex)
    D0987 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0988 = 0xFF07 ; // WJ (**ProSwitIndex)
    D0989 = 0x0000 ; // 缺省 (**ProSwitPos)
    D0990 = 0xFFFF ; //   (**otherCond)
    D0991 = 0xFFFF ; //   (**otherCond)
    D0992 = 0xFFFF ; //   (**otherCond)
    D0993 = 0xFFFF ; //   (**otherCond)
    D0994 = 0xFFFF ; //   (**otherCond)
    D0995 = 0xFFFF ; //   (**otherCond)
    D0996 = 0xFFFF ; //   (**otherCond)
    D0997 = 0xFFFF ; //   (**otherCond)
    D0998 = 0xFFFF ; //   (**otherCond)
    D0999 = 0xFFFF ; //   (**otherCond)
    D1000 = 0xFFFF ; //   (**otherCond)
    D1001 = 0xFFFF ; //   (**otherCond)
    D1002 = 0xFFFF ; //   (**otherCond)
    D1003 = 0xFFFF ; //   (**otherCond)
    D1004 = 0xFFFF ; //   (**otherCond)
    D1005 = 0xFFFF ; //   (**otherCond)
    D1006 = 0xFFFF ; //   (**otherCond)
    D1007 = 0xFFFF ; //   (**otherCond)
    D1008 = 0xFFFF ; //   (**otherCond)
    D1009 = 0xFFFF ; //   (**otherCond)
    D1010 = 0xFFFF ; //   (**otherCond)
    D1011 = 0xFFFF ; //   (**otherCond)
    D1012 = 0xFFFF ; //   (**otherCond)
    D1013 = 0xFFFF ; //   (**otherCond)
    D1014 = 0xFFFF ; //   (**otherCond)
    D1015 = 0xFFFF ; //   (**otherCond)
    D1016 = 0xFFFF ; //   (**otherCond)
    D1017 = 0xFFFF ; //   (**otherCond)
    D1018 = 0xFFFF ; //   (**otherCond)
    D1019 = 0xFFFF ; //   (**otherCond)

    D1020 = 0x0013 ; // S1814 (signalIndex)
    D1021 = 0x0017 ; // T1818 (rlsSectIndex)
    D1022 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D1023 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D1024 = 0x0001 ; // 左->右 (dir)
    D1025 = 0x0018 ; // T1820 (SectIndex)
    D1026 = 0xFF07 ; // WJ (**SectIndex)
    D1027 = 0xFF07 ; // WJ (**SectIndex)
    D1028 = 0xFF07 ; // WJ (**SectIndex)
    D1029 = 0xFF07 ; // WJ (**SectIndex)
    D1030 = 0xFF07 ; // WJ (**SectIndex)
    D1031 = 0xFF07 ; // WJ (**SectIndex)
    D1032 = 0xFF07 ; // WJ (**SectIndex)
    D1033 = 0xFF07 ; // WJ (**SectIndex)
    D1034 = 0xFF07 ; // WJ (**SectIndex)
    D1035 = 0x0007 ; // P1808 (SwitIndex)
    D1036 = 0x0002 ; // 反位 (SwitchPos)
    D1037 = 0x0003 ; // P1807 (SwitIndex)
    D1038 = 0x0002 ; // 反位 (SwitchPos)
    D1039 = 0xFF07 ; // WJ (**SwitIndex)
    D1040 = 0x0000 ; // 缺省 (**SwitchPos)
    D1041 = 0xFF07 ; // WJ (**SwitIndex)
    D1042 = 0x0000 ; // 缺省 (**SwitchPos)
    D1043 = 0xFF07 ; // WJ (**SwitIndex)
    D1044 = 0x0000 ; // 缺省 (**SwitchPos)
    D1045 = 0xFF07 ; // WJ (**SwitIndex)
    D1046 = 0x0000 ; // 缺省 (**SwitchPos)
    D1047 = 0xFF07 ; // WJ (**SwitIndex)
    D1048 = 0x0000 ; // 缺省 (**SwitchPos)
    D1049 = 0xFF07 ; // WJ (**SwitIndex)
    D1050 = 0x0000 ; // 缺省 (**SwitchPos)
    D1051 = 0xFF07 ; // WJ (**SwitIndex)
    D1052 = 0x0000 ; // 缺省 (**SwitchPos)
    D1053 = 0xFF07 ; // WJ (**SwitIndex)
    D1054 = 0x0000 ; // 缺省 (**SwitchPos)
    D1055 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1056 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1057 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1058 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1059 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1060 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1061 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1062 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1063 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1064 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1065 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1066 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1067 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1068 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1069 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1070 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1071 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1072 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1073 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1074 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1075 = 0xFFFF ; //   (**otherCond)
    D1076 = 0xFFFF ; //   (**otherCond)
    D1077 = 0xFFFF ; //   (**otherCond)
    D1078 = 0xFFFF ; //   (**otherCond)
    D1079 = 0xFFFF ; //   (**otherCond)
    D1080 = 0xFFFF ; //   (**otherCond)
    D1081 = 0xFFFF ; //   (**otherCond)
    D1082 = 0xFFFF ; //   (**otherCond)
    D1083 = 0xFFFF ; //   (**otherCond)
    D1084 = 0xFFFF ; //   (**otherCond)
    D1085 = 0xFFFF ; //   (**otherCond)
    D1086 = 0xFFFF ; //   (**otherCond)
    D1087 = 0xFFFF ; //   (**otherCond)
    D1088 = 0xFFFF ; //   (**otherCond)
    D1089 = 0xFFFF ; //   (**otherCond)
    D1090 = 0xFFFF ; //   (**otherCond)
    D1091 = 0xFFFF ; //   (**otherCond)
    D1092 = 0xFFFF ; //   (**otherCond)
    D1093 = 0xFFFF ; //   (**otherCond)
    D1094 = 0xFFFF ; //   (**otherCond)
    D1095 = 0xFFFF ; //   (**otherCond)
    D1096 = 0xFFFF ; //   (**otherCond)
    D1097 = 0xFFFF ; //   (**otherCond)
    D1098 = 0xFFFF ; //   (**otherCond)
    D1099 = 0xFFFF ; //   (**otherCond)
    D1100 = 0xFFFF ; //   (**otherCond)
    D1101 = 0xFFFF ; //   (**otherCond)
    D1102 = 0xFFFF ; //   (**otherCond)
    D1103 = 0xFFFF ; //   (**otherCond)
    D1104 = 0xFFFF ; //   (**otherCond)

    D1105 = 0x0005 ; // X1901 (signalIndex)
    D1106 = 0x000D ; // T1903 (rlsSectIndex)
    D1107 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D1108 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D1109 = 0x0002 ; // 右->左 (dir)
    D1110 = 0x000C ; // T1901 (SectIndex)
    D1111 = 0xFF07 ; // WJ (**SectIndex)
    D1112 = 0xFF07 ; // WJ (**SectIndex)
    D1113 = 0xFF07 ; // WJ (**SectIndex)
    D1114 = 0xFF07 ; // WJ (**SectIndex)
    D1115 = 0xFF07 ; // WJ (**SectIndex)
    D1116 = 0xFF07 ; // WJ (**SectIndex)
    D1117 = 0xFF07 ; // WJ (**SectIndex)
    D1118 = 0xFF07 ; // WJ (**SectIndex)
    D1119 = 0xFF07 ; // WJ (**SectIndex)
    D1120 = 0xFF07 ; // WJ (**SwitIndex)
    D1121 = 0x0000 ; // 缺省 (**SwitchPos)
    D1122 = 0xFF07 ; // WJ (**SwitIndex)
    D1123 = 0x0000 ; // 缺省 (**SwitchPos)
    D1124 = 0xFF07 ; // WJ (**SwitIndex)
    D1125 = 0x0000 ; // 缺省 (**SwitchPos)
    D1126 = 0xFF07 ; // WJ (**SwitIndex)
    D1127 = 0x0000 ; // 缺省 (**SwitchPos)
    D1128 = 0xFF07 ; // WJ (**SwitIndex)
    D1129 = 0x0000 ; // 缺省 (**SwitchPos)
    D1130 = 0xFF07 ; // WJ (**SwitIndex)
    D1131 = 0x0000 ; // 缺省 (**SwitchPos)
    D1132 = 0xFF07 ; // WJ (**SwitIndex)
    D1133 = 0x0000 ; // 缺省 (**SwitchPos)
    D1134 = 0xFF07 ; // WJ (**SwitIndex)
    D1135 = 0x0000 ; // 缺省 (**SwitchPos)
    D1136 = 0xFF07 ; // WJ (**SwitIndex)
    D1137 = 0x0000 ; // 缺省 (**SwitchPos)
    D1138 = 0xFF07 ; // WJ (**SwitIndex)
    D1139 = 0x0000 ; // 缺省 (**SwitchPos)
    D1140 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1141 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1142 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1143 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1144 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1145 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1146 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1147 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1148 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1149 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1150 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1151 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1152 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1153 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1154 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1155 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1156 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1157 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1158 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1159 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1160 = 0xFFFF ; //   (**otherCond)
    D1161 = 0xFFFF ; //   (**otherCond)
    D1162 = 0xFFFF ; //   (**otherCond)
    D1163 = 0xFFFF ; //   (**otherCond)
    D1164 = 0xFFFF ; //   (**otherCond)
    D1165 = 0xFFFF ; //   (**otherCond)
    D1166 = 0xFFFF ; //   (**otherCond)
    D1167 = 0xFFFF ; //   (**otherCond)
    D1168 = 0xFFFF ; //   (**otherCond)
    D1169 = 0xFFFF ; //   (**otherCond)
    D1170 = 0xFFFF ; //   (**otherCond)
    D1171 = 0xFFFF ; //   (**otherCond)
    D1172 = 0xFFFF ; //   (**otherCond)
    D1173 = 0xFFFF ; //   (**otherCond)
    D1174 = 0xFFFF ; //   (**otherCond)
    D1175 = 0xFFFF ; //   (**otherCond)
    D1176 = 0xFFFF ; //   (**otherCond)
    D1177 = 0xFFFF ; //   (**otherCond)
    D1178 = 0xFFFF ; //   (**otherCond)
    D1179 = 0xFFFF ; //   (**otherCond)
    D1180 = 0xFFFF ; //   (**otherCond)
    D1181 = 0xFFFF ; //   (**otherCond)
    D1182 = 0xFFFF ; //   (**otherCond)
    D1183 = 0xFFFF ; //   (**otherCond)
    D1184 = 0xFFFF ; //   (**otherCond)
    D1185 = 0xFFFF ; //   (**otherCond)
    D1186 = 0xFFFF ; //   (**otherCond)
    D1187 = 0xFFFF ; //   (**otherCond)
    D1188 = 0xFFFF ; //   (**otherCond)
    D1189 = 0xFFFF ; //   (**otherCond)

    D1190 = 0x0008 ; // S1902 (signalIndex)
    D1191 = 0x001A ; // T1904 (rlsSectIndex)
    D1192 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D1193 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D1194 = 0x0001 ; // 左->右 (dir)
    D1195 = 0x001B ; // T1906 (SectIndex)
    D1196 = 0xFF07 ; // WJ (**SectIndex)
    D1197 = 0xFF07 ; // WJ (**SectIndex)
    D1198 = 0xFF07 ; // WJ (**SectIndex)
    D1199 = 0xFF07 ; // WJ (**SectIndex)
    D1200 = 0xFF07 ; // WJ (**SectIndex)
    D1201 = 0xFF07 ; // WJ (**SectIndex)
    D1202 = 0xFF07 ; // WJ (**SectIndex)
    D1203 = 0xFF07 ; // WJ (**SectIndex)
    D1204 = 0xFF07 ; // WJ (**SectIndex)
    D1205 = 0xFF07 ; // WJ (**SwitIndex)
    D1206 = 0x0000 ; // 缺省 (**SwitchPos)
    D1207 = 0xFF07 ; // WJ (**SwitIndex)
    D1208 = 0x0000 ; // 缺省 (**SwitchPos)
    D1209 = 0xFF07 ; // WJ (**SwitIndex)
    D1210 = 0x0000 ; // 缺省 (**SwitchPos)
    D1211 = 0xFF07 ; // WJ (**SwitIndex)
    D1212 = 0x0000 ; // 缺省 (**SwitchPos)
    D1213 = 0xFF07 ; // WJ (**SwitIndex)
    D1214 = 0x0000 ; // 缺省 (**SwitchPos)
    D1215 = 0xFF07 ; // WJ (**SwitIndex)
    D1216 = 0x0000 ; // 缺省 (**SwitchPos)
    D1217 = 0xFF07 ; // WJ (**SwitIndex)
    D1218 = 0x0000 ; // 缺省 (**SwitchPos)
    D1219 = 0xFF07 ; // WJ (**SwitIndex)
    D1220 = 0x0000 ; // 缺省 (**SwitchPos)
    D1221 = 0xFF07 ; // WJ (**SwitIndex)
    D1222 = 0x0000 ; // 缺省 (**SwitchPos)
    D1223 = 0xFF07 ; // WJ (**SwitIndex)
    D1224 = 0x0000 ; // 缺省 (**SwitchPos)
    D1225 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1226 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1227 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1228 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1229 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1230 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1231 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1232 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1233 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1234 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1235 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1236 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1237 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1238 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1239 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1240 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1241 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1242 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1243 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1244 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1245 = 0xFFFF ; //   (**otherCond)
    D1246 = 0xFFFF ; //   (**otherCond)
    D1247 = 0xFFFF ; //   (**otherCond)
    D1248 = 0xFFFF ; //   (**otherCond)
    D1249 = 0xFFFF ; //   (**otherCond)
    D1250 = 0xFFFF ; //   (**otherCond)
    D1251 = 0xFFFF ; //   (**otherCond)
    D1252 = 0xFFFF ; //   (**otherCond)
    D1253 = 0xFFFF ; //   (**otherCond)
    D1254 = 0xFFFF ; //   (**otherCond)
    D1255 = 0xFFFF ; //   (**otherCond)
    D1256 = 0xFFFF ; //   (**otherCond)
    D1257 = 0xFFFF ; //   (**otherCond)
    D1258 = 0xFFFF ; //   (**otherCond)
    D1259 = 0xFFFF ; //   (**otherCond)
    D1260 = 0xFFFF ; //   (**otherCond)
    D1261 = 0xFFFF ; //   (**otherCond)
    D1262 = 0xFFFF ; //   (**otherCond)
    D1263 = 0xFFFF ; //   (**otherCond)
    D1264 = 0xFFFF ; //   (**otherCond)
    D1265 = 0xFFFF ; //   (**otherCond)
    D1266 = 0xFFFF ; //   (**otherCond)
    D1267 = 0xFFFF ; //   (**otherCond)
    D1268 = 0xFFFF ; //   (**otherCond)
    D1269 = 0xFFFF ; //   (**otherCond)
    D1270 = 0xFFFF ; //   (**otherCond)
    D1271 = 0xFFFF ; //   (**otherCond)
    D1272 = 0xFFFF ; //   (**otherCond)
    D1273 = 0xFFFF ; //   (**otherCond)
    D1274 = 0xFFFF ; //   (**otherCond)

    D1275 = 0x0018 ; // S2002F (signalIndex)
    D1276 = 0x0021 ; // T2004F (rlsSectIndex)
    D1277 = 0x002D ; // (delayTime1)	[10进制表示为：45]
    D1278 = 0x001E ; // (delayTime2)	[10进制表示为：30]
    D1279 = 0x0001 ; // 左->右 (dir)
    D1280 = 0x0022 ; // T2006F (SectIndex)
    D1281 = 0xFF07 ; // WJ (**SectIndex)
    D1282 = 0xFF07 ; // WJ (**SectIndex)
    D1283 = 0xFF07 ; // WJ (**SectIndex)
    D1284 = 0xFF07 ; // WJ (**SectIndex)
    D1285 = 0xFF07 ; // WJ (**SectIndex)
    D1286 = 0xFF07 ; // WJ (**SectIndex)
    D1287 = 0xFF07 ; // WJ (**SectIndex)
    D1288 = 0xFF07 ; // WJ (**SectIndex)
    D1289 = 0xFF07 ; // WJ (**SectIndex)
    D1290 = 0xFF07 ; // WJ (**SwitIndex)
    D1291 = 0x0000 ; // 缺省 (**SwitchPos)
    D1292 = 0xFF07 ; // WJ (**SwitIndex)
    D1293 = 0x0000 ; // 缺省 (**SwitchPos)
    D1294 = 0xFF07 ; // WJ (**SwitIndex)
    D1295 = 0x0000 ; // 缺省 (**SwitchPos)
    D1296 = 0xFF07 ; // WJ (**SwitIndex)
    D1297 = 0x0000 ; // 缺省 (**SwitchPos)
    D1298 = 0xFF07 ; // WJ (**SwitIndex)
    D1299 = 0x0000 ; // 缺省 (**SwitchPos)
    D1300 = 0xFF07 ; // WJ (**SwitIndex)
    D1301 = 0x0000 ; // 缺省 (**SwitchPos)
    D1302 = 0xFF07 ; // WJ (**SwitIndex)
    D1303 = 0x0000 ; // 缺省 (**SwitchPos)
    D1304 = 0xFF07 ; // WJ (**SwitIndex)
    D1305 = 0x0000 ; // 缺省 (**SwitchPos)
    D1306 = 0xFF07 ; // WJ (**SwitIndex)
    D1307 = 0x0000 ; // 缺省 (**SwitchPos)
    D1308 = 0xFF07 ; // WJ (**SwitIndex)
    D1309 = 0x0000 ; // 缺省 (**SwitchPos)
    D1310 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1311 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1312 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1313 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1314 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1315 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1316 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1317 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1318 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1319 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1320 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1321 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1322 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1323 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1324 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1325 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1326 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1327 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1328 = 0xFF07 ; // WJ (**ProSwitIndex)
    D1329 = 0x0000 ; // 缺省 (**ProSwitPos)
    D1330 = 0x102D ; // ZCINS2002  [场联条件] (otherCond)
    D1331 = 0xFF06 ; // WC  [WC] (otherCond)
    D1332 = 0xFFFF ; //   (**otherCond)
    D1333 = 0xFFFF ; //   (**otherCond)
    D1334 = 0xFFFF ; //   (**otherCond)
    D1335 = 0xFFFF ; //   (**otherCond)
    D1336 = 0xFFFF ; //   (**otherCond)
    D1337 = 0xFFFF ; //   (**otherCond)
    D1338 = 0xFFFF ; //   (**otherCond)
    D1339 = 0xFFFF ; //   (**otherCond)
    D1340 = 0xFFFF ; //   (**otherCond)
    D1341 = 0xFFFF ; //   (**otherCond)
    D1342 = 0xFFFF ; //   (**otherCond)
    D1343 = 0xFFFF ; //   (**otherCond)
    D1344 = 0xFFFF ; //   (**otherCond)
    D1345 = 0xFFFF ; //   (**otherCond)
    D1346 = 0xFFFF ; //   (**otherCond)
    D1347 = 0xFFFF ; //   (**otherCond)
    D1348 = 0xFFFF ; //   (**otherCond)
    D1349 = 0xFFFF ; //   (**otherCond)
    D1350 = 0xFFFF ; //   (**otherCond)
    D1351 = 0xFFFF ; //   (**otherCond)
    D1352 = 0xFFFF ; //   (**otherCond)
    D1353 = 0xFFFF ; //   (**otherCond)
    D1354 = 0xFFFF ; //   (**otherCond)
    D1355 = 0xFFFF ; //   (**otherCond)
    D1356 = 0xFFFF ; //   (**otherCond)
    D1357 = 0xFFFF ; //   (**otherCond)
    D1358 = 0xFFFF ; //   (**otherCond)
    D1359 = 0xFFFF ; //   (**otherCond)

    D1360 = 0xEEEE ; // (tabEnd)

