V.A.0000.000.45
/**InSignalTable Number: 25 **/
    D0000 = 0x0000 ; // X1805 (address)
    D0242 = 0x0005 ; // ZCINT1905 (byteFlag)
    D0243 = 0x0000 ; // ZCINT1905 (bitFlag_)
    D0244 = 0x0000 ; // ZCINT1905 (stationID_)
    D0245 = 0xFFFF ; // ZCINT1905 (**RelayAddr)

    D0246 = 0x0029 ; // ZCINT1906 (address)
    D0247 = 0x0952 ; // ZCINT1906 (btn)
    D0248 = 0x0005 ; // ZCINT1906 (byteFlag)
    D0249 = 0x0002 ; // ZCINT1906 (bitFlag_)
    D0250 = 0x0000 ; // ZCINT1906 (stationID_)
    D0251 = 0xFFFF ; // ZCINT1906 (**RelayAddr)

    D0252 = 0x002A ; // ZCINXR-XCD (address)
    D0253 = 0x0A52 ; // ZCINXR-XCD (btn)
    D0254 = 0x0005 ; // ZCINXR-XCD (byteFlag)
    D0255 = 0x0004 ; // ZCINXR-XCD (bitFlag_)
    D0256 = 0x0000 ; // ZCINXR-XCD (stationID_)
    D0257 = 0xFFFF ; // ZCINXR-XCD (**RelayAddr)

    D0258 = 0x002B ; // ZCINXC-XCD (address)
    D0259 = 0x0B52 ; // ZCINXC-XCD (btn)
    D0260 = 0x0005 ; // ZCINXC-XCD (byteFlag)
    D0261 = 0x0006 ; // ZCINXC-XCD (bitFlag_)
    D0262 = 0x0000 ; // ZCINXC-XCD (stationID_)
    D0263 = 0xFFFF ; // ZCINXC-XCD (**RelayAddr)

    D0264 = 0x002C ; // ZCINX2001 (address)
    D0265 = 0x0C52 ; // ZCINX2001 (btn)
    D0266 = 0x0005 ; // ZCINX2001 (byteFlag)
    D0267 = 0x0008 ; // ZCINX2001 (bitFlag_)
    D0268 = 0x0000 ; // ZCINX2001 (stationID_)
    D0269 = 0xFFFF ; // ZCINX2001 (**RelayAddr)

    D0270 = 0x002D ; // ZCINS2002 (address)
    D0271 = 0x0D52 ; // ZCINS2002 (btn)
    D0272 = 0x0005 ; // ZCINS2002 (byteFlag)
    D0273 = 0x000A ; // ZCINS2002 (bitFlag_)
    D0274 = 0x0000 ; // ZCINS2002 (stationID_)
    D0275 = 0xFFFF ; // ZCINS2002 (**RelayAddr)

    D0276 = 0xEEEE ; // (tabEnd)

/**MutilSectionTable Number: 0 **/
    D0000 = 0xEEEE ; // (tabEnd)

/**IOSignalTable Number: 23 **/
    D0000 = 0x0002 ; // X1801 (address)
    D0001 = 0x0004 ; // 二显(红绿) (style)
    D0002 = 0x0210 ; // X1801 (btn1)
    D0003 = 0xFFFF ; // X1801 (btn2)
    D0004 = 0x0401 ; // X1801 (LXJ)
    D0005 = 0xFF07 ; // X1801 (**ZXJ)
    D0006 = 0xFF07 ; // X1801 (**DXJ)
    D0007 = 0xFF07 ; // X1801 (**TXJ)
    D0008 = 0xFF07 ; // X1801 (**LUXJ)
    D0009 = 0xFF07 ; // X1801 (**YXJ)
    D0010 = 0x0400 ; // X1801 (DDJ)
    D0011 = 0xFF07 ; // X1801 (**SGJ)
    D0012 = 0xFF07 ; // X1801 (**AFJ)
    D0013 = 0xFF07 ; // X1801 (**BFJ)
    D0014 = 0xFF07 ; // X1801 (**CFJ)

    D0015 = 0x0003 ; // X1803 (address)
    D0016 = 0x0004 ; // 二显(红绿) (style)
    D0017 = 0x0310 ; // X1803 (btn1)
    D0018 = 0xFFFF ; // X1803 (btn2)
    D0019 = 0x0403 ; // X1803 (LXJ)
    D0020 = 0xFF07 ; // X1803 (**ZXJ)
    D0021 = 0xFF07 ; // X1803 (**DXJ)
    D0022 = 0xFF07 ; // X1803 (**TXJ)
    D0023 = 0xFF07 ; // X1803 (**LUXJ)
    D0024 = 0xFF07 ; // X1803 (**YXJ)
    D0025 = 0x0402 ; // X1803 (DDJ)
    D0026 = 0xFF07 ; // X1803 (**SGJ)
    D0027 = 0xFF07 ; // X1803 (**AFJ)
    D0028 = 0xFF07 ; // X1803 (**BFJ)
    D0029 = 0xFF07 ; // X1803 (**CFJ)

    D0030 = 0x0004 ; // X1817 (address)
    D0031 = 0x0004 ; // 二显(红绿) (style)
    D0032 = 0x0410 ; // X1817 (btn1)
    D0033 = 0xFFFF ; // X1817 (btn2)
    D0034 = 0x0405 ; // X1817 (LXJ)
    D0035 = 0xFF07 ; // X1817 (**ZXJ)
    D0036 = 0xFF07 ; // X1817 (**DXJ)
    D0037 = 0xFF07 ; // X1817 (**TXJ)
    D0038 = 0xFF07 ; // X1817 (**LUXJ)
    D0039 = 0xFF07 ; // X1817 (**YXJ)
    D0040 = 0x0404 ; // X1817 (DDJ)
    D0041 = 0xFF07 ; // X1817 (**SGJ)
    D0042 = 0xFF07 ; // X1817 (**AFJ)
    D0043 = 0xFF07 ; // X1817 (**BFJ)
    D0044 = 0xFF07 ; // X1817 (**CFJ)

    D0045 = 0x0005 ; // X1901 (address)
    D0046 = 0x0004 ; // 二显(红绿) (style)
    D0047 = 0x0510 ; // X1901 (btn1)
    D0048 = 0xFFFF ; // X1901 (btn2)
    D0049 = 0x0407 ; // X1901 (LXJ)
    D0050 = 0xFF07 ; // X1901 (**ZXJ)
    D0051 = 0xFF07 ; // X1901 (**DXJ)
    D0052 = 0xFF07 ; // X1901 (**TXJ)
    D0053 = 0xFF07 ; // X1901 (**LUXJ)
    D0054 = 0xFF07 ; // X1901 (**YXJ)
    D0055 = 0x0406 ; // X1901 (DDJ)
    D0056 = 0xFF07 ; // X1901 (**SGJ)
    D0057 = 0xFF07 ; // X1901 (**AFJ)
    D0058 = 0xFF07 ; // X1901 (**BFJ)
    D0059 = 0xFF07 ; // X1901 (**CFJ)

    D0060 = 0x0006 ; // S1802 (address)
    D0061 = 0x0004 ; // 二显(红绿) (style)
    D0062 = 0x0610 ; // S1802 (btn1)
    D0063 = 0xFFFF ; // S1802 (btn2)
    D0064 = 0x0409 ; // S1802 (LXJ)
    D0065 = 0xFF07 ; // S1802 (**ZXJ)
    D0066 = 0xFF07 ; // S1802 (**DXJ)
    D0067 = 0xFF07 ; // S1802 (**TXJ)
    D0068 = 0xFF07 ; // S1802 (**LUXJ)
    D0069 = 0xFF07 ; // S1802 (**YXJ)
    D0070 = 0x0408 ; // S1802 (DDJ)
    D0071 = 0xFF07 ; // S1802 (**SGJ)
    D0072 = 0xFF07 ; // S1802 (**AFJ)
    D0073 = 0xFF07 ; // S1802 (**BFJ)
    D0074 = 0xFF07 ; // S1802 (**CFJ)

    D0075 = 0x0007 ; // S1804 (address)
    D0076 = 0x0004 ; // 二显(红绿) (style)
    D0077 = 0x0710 ; // S1804 (btn1)
    D0078 = 0xFFFF ; // S1804 (btn2)
    D0079 = 0x040B ; // S1804 (LXJ)
    D0080 = 0xFF07 ; // S1804 (**ZXJ)
    D0081 = 0xFF07 ; // S1804 (**DXJ)
    D0082 = 0xFF07 ; // S1804 (**TXJ)
    D0083 = 0xFF07 ; // S1804 (**LUXJ)
    D0084 = 0xFF07 ; // S1804 (**YXJ)
    D0085 = 0x040A ; // S1804 (DDJ)
    D0086 = 0xFF07 ; // S1804 (**SGJ)
    D0087 = 0xFF07 ; // S1804 (**AFJ)
    D0088 = 0xFF07 ; // S1804 (**BFJ)
    D0089 = 0xFF07 ; // S1804 (**CFJ)

    D0090 = 0x0008 ; // S1902 (address)
    D0091 = 0x0004 ; // 二显(红绿) (style)
    D0092 = 0x0810 ; // S1902 (btn1)
    D0093 = 0xFFFF ; // S1902 (btn2)
    D0094 = 0x040D ; // S1902 (LXJ)
    D0095 = 0xFF07 ; // S1902 (**ZXJ)
    D0096 = 0xFF07 ; // S1902 (**DXJ)
    D0097 = 0xFF07 ; // S1902 (**TXJ)
    D0098 = 0xFF07 ; // S1902 (**LUXJ)
    D0099 = 0xFF07 ; // S1902 (**YXJ)
    D0100 = 0x040C ; // S1902 (DDJ)
    D0101 = 0xFF07 ; // S1902 (**SGJ)
    D0102 = 0xFF07 ; // S1902 (**AFJ)
    D0103 = 0xFF07 ; // S1902 (**BFJ)
    D0104 = 0xFF07 ; // S1902 (**CFJ)

    D0105 = 0x0009 ; // S1904 (address)
    D0106 = 0x0004 ; // 二显(红绿) (style)
    D0107 = 0x0910 ; // S1904 (btn1)
    D0108 = 0xFFFF ; // S1904 (btn2)
    D0109 = 0x040F ; // S1904 (LXJ)
    D0110 = 0xFF07 ; // S1904 (**ZXJ)
    D0111 = 0xFF07 ; // S1904 (**DXJ)
    D0112 = 0xFF07 ; // S1904 (**TXJ)
    D0113 = 0xFF07 ; // S1904 (**LUXJ)
    D0114 = 0xFF07 ; // S1904 (**YXJ)
    D0115 = 0x040E ; // S1904 (DDJ)
    D0116 = 0xFF07 ; // S1904 (**SGJ)
    D0117 = 0xFF07 ; // S1904 (**AFJ)
    D0118 = 0xFF07 ; // S1904 (**BFJ)
    D0119 = 0xFF07 ; // S1904 (**CFJ)

    D0120 = 0x000A ; // X1807 (address)
    D0121 = 0x0007 ; // 三显(黄引) (style)
    D0122 = 0x0A10 ; // X1807 (btn1)
    D0123 = 0xFFFF ; // X1807 (btn2)
    D0124 = 0x0501 ; // X1807 (LXJ)
    D0125 = 0xFF07 ; // X1807 (**ZXJ)
    D0126 = 0xFF07 ; // X1807 (**DXJ)
    D0127 = 0xFF07 ; // X1807 (**TXJ)
    D0128 = 0xFF07 ; // X1807 (**LUXJ)
    D0129 = 0x0502 ; // X1807 (YXJ)
    D0130 = 0x0500 ; // X1807 (DDJ)
    D0131 = 0xFF07 ; // X1807 (**SGJ)
    D0132 = 0xFF07 ; // X1807 (**AFJ)
    D0133 = 0xFF07 ; // X1807 (**BFJ)
    D0134 = 0xFF07 ; // X1807 (**CFJ)

    D0135 = 0x000B ; // S1808 (address)
    D0136 = 0x0007 ; // 三显(黄引) (style)
    D0137 = 0x0B10 ; // S1808 (btn1)
    D0138 = 0xFFFF ; // S1808 (btn2)
    D0139 = 0x0504 ; // S1808 (LXJ)
    D0140 = 0xFF07 ; // S1808 (**ZXJ)
    D0141 = 0xFF07 ; // S1808 (**DXJ)
    D0142 = 0xFF07 ; // S1808 (**TXJ)
    D0143 = 0xFF07 ; // S1808 (**LUXJ)
    D0144 = 0x0505 ; // S1808 (YXJ)
    D0145 = 0x0503 ; // S1808 (DDJ)
    D0146 = 0xFF07 ; // S1808 (**SGJ)
    D0147 = 0xFF07 ; // S1808 (**AFJ)
    D0148 = 0xFF07 ; // S1808 (**BFJ)
    D0149 = 0xFF07 ; // S1808 (**CFJ)

    D0150 = 0x000C ; // X1809 (address)
    D0151 = 0x0006 ; // 三显(绿引) (style)
    D0152 = 0x0C10 ; // X1809 (btn1)
    D0153 = 0xFFFF ; // X1809 (btn2)
    D0154 = 0x0601 ; // X1809 (LXJ)
    D0155 = 0xFF07 ; // X1809 (**ZXJ)
    D0156 = 0xFF07 ; // X1809 (**DXJ)
    D0157 = 0xFF07 ; // X1809 (**TXJ)
    D0158 = 0xFF07 ; // X1809 (**LUXJ)
    D0159 = 0x0602 ; // X1809 (YXJ)
    D0160 = 0x0600 ; // X1809 (DDJ)
    D0161 = 0xFF07 ; // X1809 (**SGJ)
    D0162 = 0xFF07 ; // X1809 (**AFJ)
    D0163 = 0xFF07 ; // X1809 (**BFJ)
    D0164 = 0xFF07 ; // X1809 (**CFJ)

    D0165 = 0x000D ; // X1813 (address)
    D0166 = 0x0006 ; // 三显(绿引) (style)
    D0167 = 0x0D10 ; // X1813 (btn1)
    D0168 = 0xFFFF ; // X1813 (btn2)
    D0169 = 0x0604 ; // X1813 (LXJ)
    D0170 = 0xFF07 ; // X1813 (**ZXJ)
    D0171 = 0xFF07 ; // X1813 (**DXJ)
    D0172 = 0xFF07 ; // X1813 (**TXJ)
    D0173 = 0xFF07 ; // X1813 (**LUXJ)
    D0174 = 0x0605 ; // X1813 (YXJ)
    D0175 = 0x0603 ; // X1813 (DDJ)
    D0176 = 0xFF07 ; // X1813 (**SGJ)
    D0177 = 0xFF07 ; // X1813 (**AFJ)
    D0178 = 0xFF07 ; // X1813 (**BFJ)
    D0179 = 0xFF07 ; // X1813 (**CFJ)

    D0180 = 0x000E ; // S1810 (address)
    D0181 = 0x0006 ; // 三显(绿引) (style)
    D0182 = 0x0E10 ; // S1810 (btn1)
    D0183 = 0xFFFF ; // S1810 (btn2)
    D0184 = 0x0607 ; // S1810 (LXJ)
    D0185 = 0xFF07 ; // S1810 (**ZXJ)
    D0186 = 0xFF07 ; // S1810 (**DXJ)
    D0187 = 0xFF07 ; // S1810 (**TXJ)
    D0188 = 0xFF07 ; // S1810 (**LUXJ)
    D0189 = 0x0608 ; // S1810 (YXJ)
    D0190 = 0x0606 ; // S1810 (DDJ)
    D0191 = 0xFF07 ; // S1810 (**SGJ)
    D0192 = 0xFF07 ; // S1810 (**AFJ)
    D0193 = 0xFF07 ; // S1810 (**BFJ)
    D0194 = 0xFF07 ; // S1810 (**CFJ)

    D0195 = 0x000F ; // S1816 (address)
    D0196 = 0x0006 ; // 三显(绿引) (style)
    D0197 = 0x0F10 ; // S1816 (btn1)
    D0198 = 0xFFFF ; // S1816 (btn2)
    D0199 = 0x060A ; // S1816 (LXJ)
    D0200 = 0xFF07 ; // S1816 (**ZXJ)
    D0201 = 0xFF07 ; // S1816 (**DXJ)
    D0202 = 0xFF07 ; // S1816 (**TXJ)
    D0203 = 0xFF07 ; // S1816 (**LUXJ)
    D0204 = 0x060B ; // S1816 (YXJ)
    D0205 = 0x0609 ; // S1816 (DDJ)
    D0206 = 0xFF07 ; // S1816 (**SGJ)
    D0207 = 0xFF07 ; // S1816 (**AFJ)
    D0208 = 0xFF07 ; // S1816 (**BFJ)
    D0209 = 0xFF07 ; // S1816 (**CFJ)

    D0210 = 0x0010 ; // X1811 (address)
    D0211 = 0x000A ; // 四显(引) (style)
    D0212 = 0x0011 ; // X1811 (btn1)
    D0213 = 0xFFFF ; // X1811 (btn2)
    D0214 = 0x0701 ; // X1811 (LXJ)
    D0215 = 0x0702 ; // X1811 (ZXJ)
    D0216 = 0xFF07 ; // X1811 (**DXJ)
    D0217 = 0xFF07 ; // X1811 (**TXJ)
    D0218 = 0xFF07 ; // X1811 (**LUXJ)
    D0219 = 0x0703 ; // X1811 (YXJ)
    D0220 = 0x0700 ; // X1811 (DDJ)
    D0221 = 0xFF07 ; // X1811 (**SGJ)
    D0222 = 0xFF07 ; // X1811 (**AFJ)
    D0223 = 0xFF07 ; // X1811 (**BFJ)
    D0224 = 0xFF07 ; // X1811 (**CFJ)

    D0225 = 0x0011 ; // X1815 (address)
    D0226 = 0x000A ; // 四显(引) (style)
    D0227 = 0x0111 ; // X1815 (btn1)
    D0228 = 0xFFFF ; // X1815 (btn2)
    D0229 = 0x0705 ; // X1815 (LXJ)
    D0230 = 0x0706 ; // X1815 (ZXJ)
    D0231 = 0xFF07 ; // X1815 (**DXJ)
    D0232 = 0xFF07 ; // X1815 (**TXJ)
    D0233 = 0xFF07 ; // X1815 (**LUXJ)
    D0234 = 0x0707 ; // X1815 (YXJ)
    D0235 = 0x0704 ; // X1815 (DDJ)
    D0236 = 0xFF07 ; // X1815 (**SGJ)
    D0237 = 0xFF07 ; // X1815 (**AFJ)
    D0238 = 0xFF07 ; // X1815 (**BFJ)
    D0239 = 0xFF07 ; // X1815 (**CFJ)

    D0240 = 0x0012 ; // S1812 (address)
    D0241 = 0x000A ; // 四显(引) (style)
    D0242 = 0x0211 ; // S1812 (btn1)
    D0243 = 0xFFFF ; // S1812 (btn2)
    D0244 = 0x0801 ; // S1812 (LXJ)
    D0245 = 0x0802 ; // S1812 (ZXJ)
    D0246 = 0xFF07 ; // S1812 (**DXJ)
    D0247 = 0xFF07 ; // S1812 (**TXJ)
    D0248 = 0xFF07 ; // S1812 (**LUXJ)
    D0249 = 0x0803 ; // S1812 (YXJ)
    D0250 = 0x0800 ; // S1812 (DDJ)
    D0251 = 0xFF07 ; // S1812 (**SGJ)
    D0252 = 0xFF07 ; // S1812 (**AFJ)
    D0253 = 0xFF07 ; // S1812 (**BFJ)
    D0254 = 0xFF07 ; // S1812 (**CFJ)

    D0255 = 0x0013 ; // S1814 (address)
    D0256 = 0x000A ; // 四显(引) (style)
    D0257 = 0x0311 ; // S1814 (btn1)
    D0258 = 0xFFFF ; // S1814 (btn2)
    D0259 = 0x0805 ; // S1814 (LXJ)
    D0260 = 0x0806 ; // S1814 (ZXJ)
    D0261 = 0xFF07 ; // S1814 (**DXJ)
    D0262 = 0xFF07 ; // S1814 (**TXJ)
    D0263 = 0xFF07 ; // S1814 (**LUXJ)
    D0264 = 0x0807 ; // S1814 (YXJ)
    D0265 = 0x0804 ; // S1814 (DDJ)
    D0266 = 0xFF07 ; // S1814 (**SGJ)
    D0267 = 0xFF07 ; // S1814 (**AFJ)
    D0268 = 0xFF07 ; // S1814 (**BFJ)
    D0269 = 0xFF07 ; // S1814 (**CFJ)

    D0270 = 0x0014 ; // XR-XCDF (address)
    D0271 = 0x0006 ; // 三显(绿引) (style)
    D0272 = 0x0411 ; // XR-XCDF (btn1)
    D0273 = 0xFFFF ; // XR-XCDF (btn2)
    D0274 = 0xFF07 ; // XR-XCDF (**LXJ)
    D0275 = 0xFF07 ; // XR-XCDF (**ZXJ)
    D0276 = 0xFF07 ; // XR-XCDF (**DXJ)
    D0277 = 0xFF07 ; // XR-XCDF (**TXJ)
    D0278 = 0xFF07 ; // XR-XCDF (**LUXJ)
    D0279 = 0xFF07 ; // XR-XCDF (**YXJ)
    D0280 = 0xFF07 ; // XR-XCDF (**DDJ)
    D0281 = 0xFF07 ; // XR-XCDF (**SGJ)
    D0282 = 0xFF07 ; // XR-XCDF (**AFJ)
    D0283 = 0xFF07 ; // XR-XCDF (**BFJ)
    D0284 = 0xFF07 ; // XR-XCDF (**CFJ)

    D0285 = 0x0015 ; // XC-XCDF (address)
    D0286 = 0x0006 ; // 三显(绿引) (style)
    D0287 = 0x0511 ; // XC-XCDF (btn1)
    D0288 = 0xFFFF ; // XC-XCDF (btn2)
    D0289 = 0xFF07 ; // XC-XCDF (**LXJ)
    D0290 = 0xFF07 ; // XC-XCDF (**ZXJ)
    D0291 = 0xFF07 ; // XC-XCDF (**DXJ)
    D0292 = 0xFF07 ; // XC-XCDF (**TXJ)
    D0293 = 0xFF07 ; // XC-XCDF (**LUXJ)
    D0294 = 0xFF07 ; // XC-XCDF (**YXJ)
    D0295 = 0xFF07 ; // XC-XCDF (**DDJ)
    D0296 = 0xFF07 ; // XC-XCDF (**SGJ)
    D0297 = 0xFF07 ; // XC-XCDF (**AFJ)
    D0298 = 0xFF07 ; // XC-XCDF (**BFJ)
    D0299 = 0xFF07 ; // XC-XCDF (**CFJ)

    D0300 = 0x0016 ; // X2001F (address)
    D0301 = 0x0004 ; // 二显(红绿) (style)
    D0302 = 0x0611 ; // X2001F (btn1)
    D0303 = 0xFFFF ; // X2001F (btn2)
    D0304 = 0xFF07 ; // X2001F (**LXJ)
    D0305 = 0xFF07 ; // X2001F (**ZXJ)
    D0306 = 0xFF07 ; // X2001F (**DXJ)
    D0307 = 0xFF07 ; // X2001F (**TXJ)
    D0308 = 0xFF07 ; // X2001F (**LUXJ)
    D0309 = 0xFF07 ; // X2001F (**YXJ)
    D0310 = 0xFF07 ; // X2001F (**DDJ)
    D0311 = 0xFF07 ; // X2001F (**SGJ)
    D0312 = 0xFF07 ; // X2001F (**AFJ)
    D0313 = 0xFF07 ; // X2001F (**BFJ)
    D0314 = 0xFF07 ; // X2001F (**CFJ)

    D0315 = 0x0017 ; // X2003F (address)
    D0316 = 0x0004 ; // 二显(红绿) (style)
    D0317 = 0x0711 ; // X2003F (btn1)
    D0318 = 0xFFFF ; // X2003F (btn2)
    D0319 = 0xFF07 ; // X2003F (**LXJ)
    D0320 = 0xFF07 ; // X2003F (**ZXJ)
    D0321 = 0xFF07 ; // X2003F (**DXJ)
    D0322 = 0xFF07 ; // X2003F (**TXJ)
    D0323 = 0xFF07 ; // X2003F (**LUXJ)
    D0324 = 0xFF07 ; // X2003F (**YXJ)
    D0325 = 0xFF07 ; // X2003F (**DDJ)
    D0326 = 0xFF07 ; // X2003F (**SGJ)
    D0327 = 0xFF07 ; // X2003F (**AFJ)
    D0328 = 0xFF07 ; // X2003F (**BFJ)
    D0329 = 0xFF07 ; // X2003F (**CFJ)

    D0330 = 0x0018 ; // S2002F (address)
    D0331 = 0x0004 ; // 二显(红绿) (style)
    D0332 = 0x0811 ; // S2002F (btn1)
    D0333 = 0xFFFF ; // S2002F (btn2)
    D0334 = 0xFF07 ; // S2002F (**LXJ)
    D0335 = 0xFF07 ; // S2002F (**ZXJ)
    D0336 = 0xFF07 ; // S2002F (**DXJ)
    D0337 = 0xFF07 ; // S2002F (**TXJ)
    D0338 = 0xFF07 ; // S2002F (**LUXJ)
    D0339 = 0xFF07 ; // S2002F (**YXJ)
    D0340 = 0xFF07 ; // S2002F (**DDJ)
    D0341 = 0xFF07 ; // S2002F (**SGJ)
    D0342 = 0xFF07 ; // S2002F (**AFJ)
    D0343 = 0xFF07 ; // S2002F (**BFJ)
    D0344 = 0xFF07 ; // S2002F (**CFJ)

    D0345 = 0xEEEE ; // (tabEnd)

/**IOSwitchTable Number: 8 **/
    D0000 = 0x0000 ; // P1801 (address)
    D0001 = 0x0023 ; // P1801 (btn)
    D0002 = 0x0100 ; // P1801 (DCJ)
    D0003 = 0x0101 ; // P1801 (FCJ)
    D0004 = 0x0300 ; // P1801 (SJ)

    D0005 = 0x0001 ; // P1803 (address)
    D0006 = 0x0123 ; // P1803 (btn)
    D0007 = 0x0102 ; // P1803 (DCJ)
    D0008 = 0x0103 ; // P1803 (FCJ)
    D0009 = 0x0301 ; // P1803 (SJ)

    D0010 = 0x0002 ; // P1805 (address)
    D0011 = 0x0223 ; // P1805 (btn)
    D0012 = 0x0104 ; // P1805 (DCJ)
    D0013 = 0x0105 ; // P1805 (FCJ)
    D0014 = 0x0302 ; // P1805 (SJ)

    D0015 = 0x0003 ; // P1807 (address)
    D0016 = 0x0323 ; // P1807 (btn)
    D0017 = 0x0106 ; // P1807 (DCJ)
    D0018 = 0x0107 ; // P1807 (FCJ)
    D0019 = 0x0303 ; // P1807 (SJ)

    D0020 = 0x0004 ; // P1802 (address)
    D0021 = 0x0423 ; // P1802 (btn)
    D0022 = 0x0200 ; // P1802 (DCJ)
    D0023 = 0x0201 ; // P1802 (FCJ)
    D0024 = 0x0304 ; // P1802 (SJ)

    D0025 = 0x0005 ; // P1804 (address)
    D0026 = 0x0523 ; // P1804 (btn)
    D0027 = 0x0202 ; // P1804 (DCJ)
    D0028 = 0x0203 ; // P1804 (FCJ)
    D0029 = 0x0305 ; // P1804 (SJ)

    D0030 = 0x0006 ; // P1806 (address)
    D0031 = 0x0623 ; // P1806 (btn)
    D0032 = 0x0204 ; // P1806 (DCJ)
    D0033 = 0x0205 ; // P1806 (FCJ)
    D0034 = 0x0306 ; // P1806 (SJ)

    D0035 = 0x0007 ; // P1808 (address)
    D0036 = 0x0723 ; // P1808 (btn)
    D0037 = 0x0206 ; // P1808 (DCJ)
    D0038 = 0x0207 ; // P1808 (FCJ)
    D0039 = 0x0307 ; // P1808 (SJ)

    D0040 = 0xEEEE ; // (tabEnd)

/**IOSectionTable Number: 35 **/
    D0000 = 0x0000 ; // T1801 (address)
    D0001 = 0x0000 ; // 无岔区段 (type)
    D0002 = 0x0030 ; // T1801 (btn)
    D0003 = 0x0900 ; // T1801 (GJ)

    D0004 = 0x0001 ; // T1803 (address)
    D0005 = 0x0000 ; // 无岔区段 (type)
    D0006 = 0x0130 ; // T1803 (btn)
    D0007 = 0x0901 ; // T1803 (GJ)

    D0008 = 0x0002 ; // T1805 (address)
    D0009 = 0x0000 ; // 无岔区段 (type)
    D0010 = 0x0230 ; // T1805 (btn)
    D0011 = 0x0902 ; // T1805 (GJ)

    D0012 = 0x0003 ; // T1807 (address)
    D0013 = 0x0000 ; // 无岔区段 (type)
    D0014 = 0x0330 ; // T1807 (btn)
    D0015 = 0x0903 ; // T1807 (GJ)

    D0016 = 0x0004 ; // T1809 (address)
    D0017 = 0x0000 ; // 无岔区段 (type)
    D0018 = 0x0430 ; // T1809 (btn)
    D0019 = 0x0904 ; // T1809 (GJ)

    D0020 = 0x0005 ; // T1811 (address)
    D0021 = 0x0000 ; // 无岔区段 (type)
    D0022 = 0x0530 ; // T1811 (btn)
    D0023 = 0x0905 ; // T1811 (GJ)

    D0024 = 0x0006 ; // T1813 (address)
    D0025 = 0x0001 ; // 道岔区段 (type)
    D0026 = 0x0630 ; // T1813 (btn)
    D0027 = 0x0906 ; // T1813 (GJ)

    D0028 = 0x0007 ; // T1815 (address)
    D0029 = 0x0001 ; // 道岔区段 (type)
    D0030 = 0x0730 ; // T1815 (btn)
    D0031 = 0x0907 ; // T1815 (GJ)

    D0032 = 0x0008 ; // T1817 (address)
    D0033 = 0x0000 ; // 无岔区段 (type)
    D0034 = 0x0830 ; // T1817 (btn)
    D0035 = 0x0908 ; // T1817 (GJ)

    D0036 = 0x0009 ; // T1819 (address)
    D0037 = 0x0001 ; // 道岔区段 (type)
    D0038 = 0x0930 ; // T1819 (btn)
    D0039 = 0x0909 ; // T1819 (GJ)

    D0040 = 0x000A ; // T1821 (address)
    D0041 = 0x0000 ; // 无岔区段 (type)
    D0042 = 0x0A30 ; // T1821 (btn)
    D0043 = 0x090A ; // T1821 (GJ)

    D0044 = 0x000B ; // T1823 (address)
    D0045 = 0x0000 ; // 无岔区段 (type)
    D0046 = 0x0B30 ; // T1823 (btn)
    D0047 = 0x090B ; // T1823 (GJ)

    D0048 = 0x000C ; // T1901 (address)
    D0049 = 0x0000 ; // 无岔区段 (type)
    D0050 = 0x0C30 ; // T1901 (btn)
    D0051 = 0x090C ; // T1901 (GJ)

    D0052 = 0x000D ; // T1903 (address)
    D0053 = 0x0000 ; // 无岔区段 (type)
    D0054 = 0x0D30 ; // T1903 (btn)
    D0055 = 0x090D ; // T1903 (GJ)

    D0056 = 0x000E ; // T1905 (address)
    D0057 = 0x0000 ; // 无岔区段 (type)
    D0058 = 0x0E30 ; // T1905 (btn)
    D0059 = 0x090E ; // T1905 (GJ)

    D0060 = 0x000F ; // T1802 (address)
    D0061 = 0x0000 ; // 无岔区段 (type)
    D0062 = 0x0F30 ; // T1802 (btn)
    D0063 = 0x0A00 ; // T1802 (GJ)

    D0064 = 0x0010 ; // T1804 (address)
    D0065 = 0x0000 ; // 无岔区段 (type)
    D0066 = 0x0031 ; // T1804 (btn)
    D0067 = 0x0A01 ; // T1804 (GJ)

    D0068 = 0x0011 ; // T1806 (address)
    D0069 = 0x0000 ; // 无岔区段 (type)
    D0070 = 0x0131 ; // T1806 (btn)
    D0071 = 0x0A02 ; // T1806 (GJ)

    D0072 = 0x0012 ; // T1808 (address)
    D0073 = 0x0000 ; // 无岔区段 (type)
    D0074 = 0x0231 ; // T1808 (btn)
    D0075 = 0x0A03 ; // T1808 (GJ)

    D0076 = 0x0013 ; // T1810 (address)
    D0077 = 0x0000 ; // 无岔区段 (type)
    D0078 = 0x0331 ; // T1810 (btn)
    D0079 = 0x0A04 ; // T1810 (GJ)

    D0080 = 0x0014 ; // T1812 (address)
    D0081 = 0x0000 ; // 无岔区段 (type)
    D0082 = 0x0431 ; // T1812 (btn)
    D0083 = 0x0A05 ; // T1812 (GJ)

    D0084 = 0x0015 ; // T1814 (address)
    D0085 = 0x0001 ; // 道岔区段 (type)
    D0086 = 0x0531 ; // T1814 (btn)
    D0087 = 0x0A06 ; // T1814 (GJ)

    D0088 = 0x0016 ; // T1816 (address)
    D0089 = 0x0001 ; // 道岔区段 (type)
    D0090 = 0x0631 ; // T1816 (btn)
